id,value
基隆美術館,104126000
高雄市立美術館,101750000
駁二藝術特區,94250000
財團法人雲門文化藝術基金會,78900000
新北市立鶯歌陶瓷博物館,70807000
過癮科技有限公司,65992850
馬祖民俗文物館,62100000
牽猴子整合行銷股份有限公司,60376784
宜蘭縣立蘭陽博物館,58210000
百聿數碼創意股份有限公司,57850191
壹壹影業股份有限公司,54890000
財團法人蔣見美教授文教基金會,53640000
鄭成功文物館,53300000
影一製作所股份有限公司,53255000
馬克吐溫國際影像有限公司,53090200
三立電視股份有限公司,52461740
奇幻娛樂國際股份有限公司,49700000
臺灣電視事業股份有限公司,48336100
群之噰傳播有限公司,45900000
拙八郎創意執行股份有限公司,45480000
三義木雕博物館,45230000
華映娛樂股份有限公司,44305919
華文創股份有限公司,41960000
澎湖縣政府文化局,40100000
天予電影有限公司,39200000
拙八郎創意執行有限公司,38000000
瀚草影視文化事業股份有限公司,38000000
華影國際影藝有限公司,37380000
逆光電影股份有限公司,37000000
臺南左鎮化石園區,36700000
財團法人擊樂文教基金會,36050000
鹿路電影有限公司,35950000
原子映象有限公司,35800000
犢影制作電影有限公司,35230000
欣湉國際有限公司,35000000
嘉揚電影有限公司,34975000
映畫傳播事業股份有限公司,34826000
三樂電影製作有限公司,34200000
甜蜜生活製作有限公司,33600000
豐采節目製作股份有限公司,33000000
紙風車劇團,32000000
財團法人優人文化藝術基金會,32000000
瀚草文創事業股份有限公司,31315000
高雄市立歷史博物館,31050000
時創影業股份有限公司,31000000
嘉義縣表演藝術中心,30900000
本地風光電影股份有限公司,29600000
夢田影像股份有限公司,29380000
朱銘美術館,28990000
風起娛樂有限公司,28800000
視納華仁文化傳播股份有限公司,27205000
量子娛樂製作股份有限公司,27000000
行政法人高雄市立歷史博物館,27000000
兔子創意股份有限公司,25853400
世界宗教博物館,25780000
嘉義市立博物館,25500000
農人影視製作有限公司,25000000
杰德創意影音管理股份有限公司,24780750
麻吉砥加電影有限公司,24213732
興揚電影有限公司,24200000
民間全民電視股份有限公司,23606000
積木影像製作有限公司,23500000
伸鋐國際事業有限公司,23000000
國立臺南藝術大學,22740000
冉色斯動畫股份有限公司,22370000
金禾創意股份有限公司,22300000
明華園戲劇團,22000000
絡思本娛樂製作有限公司,22000000
三鳳有限公司,22000000
貴金影業傳媒股份有限公司,21750000
宜蘭縣史館,20280000
奇想事企業有限公司,20200000
維特人股份有限公司,20100000
酷斯本媒體製作股份有限公司,20000000
十全媒體娛樂行銷股份有限公司,20000000
豐采文創有限公司,20000000
聯鑫行銷股份有限公司,20000000
奇蹟映畫所有限公司,20000000
鏡文創股份有限公司,20000000
百戲電影製作有限公司,19870000
梅嶺美術館,19600000
唐美雲歌仔戲團,19500000
臺南市政府文化局,19336900
雲林縣政府,19300000
一顆星工作室有限公司,19100000
嘉義市立美術館,18850000
滾石國際音樂股份有限公司,18592922
新世紀南向開發有限公司,18550000
趣放娛樂股份有限公司,18000000
長龢有限公司,17950000
臺灣民俗文物館,17900000
宜蘭縣政府,17840000
內容物數位電影製作有限公司,17620000
文達文創股份有限公司,17500000
新北市立十三行博物館,17459000
砌禾數位動畫股份有限公司,17340000
原金國際有限公司,17270000
車庫娛樂股份有限公司,17107931
我在影像製作有限公司,17000000
青睞影視製作股份有限公司,17000000
幸運火花創意有限公司,17000000
幸福路映畫社有限公司,16799972
打字人創意有限公司,16600000
夢想創造股份有限公司,16570835
松露文化創意有限公司,16165000
十三月股份有限公司,16050000
草舍文化股份有限公司,16000000
大慕影藝國際事業股份有限公司,16000000
動能意像製作有限公司,16000000
想飛的魚電影製作有限公司,16000000
南方澳討海文化館/蘭陽博物館,15500000
金盞花大影業股份有限公司,15300000
岸上影像有限公司,15190000
湠臺灣電影股份有限公司,15000000
劇龍製作有限公司,15000000
草舍文化有限公司,15000000
良人行影業有限公司/延平影業有限公司,15000000
大川大立數位影音股份有限公司,15000000
列夫特文化有限公司,15000000
好好看文創有限公司,14999965
百景映畫有限公司,14950000
良人行影業有限公司,14926762
簡單主張影音製作有限公司,14800000
阿洛無限有限公司,14800000
雲林故事館,14800000
友松娛樂股份有限公司,14700000
高雄市電影館,14600000
高雄市政府文化局,14500000
嘉義市政府,14390000
臺南市政府,14216000
南人電影有限公司,14200000
桃園市立大溪木藝生態博物館,14100000
臺東美術館,14059000
威視股份有限公司,13999882
有余企劃製作有限公司,13980000
海鵬影業有限公司,13854000
那瑪夏原住民文物館,13840000
力揚電影有限公司,13800000
水花電影股份有限公司,13600000
星泰國際娛樂股份有限公司,13553929
紅色製作有限公司,13500000
童年漫畫股份有限公司,13500000
影一製作所股份有限公司、牽猴子股份有限公司,13500000
用心音樂國際有限公司,13500000
隨身遊戲股份有限公司,13500000
小花電影有限公司,13448000
紅衣小女孩股份有限公司,13400000
臺中市纖維工藝博物館,13250000
大逆光影音製作有限公司,13100000
新竹市眷村博物館,13100000
三視多媒體網路股份有限公司,13050000
南瀛科學教育館,13000000
瑠公圳文創事業股份有限公司,13000000
赤兔影像製作有限公司/畢業生有限公司,13000000
行者影像文化有限公司,13000000
花蓮縣政府,12950000
蓋亞文化有限公司,12950000
社團法人中華民國畫廊協會,12800000
中影股份有限公司,12500000
兔將創意影業股份有限公司,12415000
八大電視股份有限公司,12300000
邊境映象藝文有限公司,12050000
興揚電影有限公司、溫柔鄉電影有限公司,12000000
華映娛樂股份限公司,12000000
蕭?兒童美術館,12000000
寬銀慕電影製作有限公司,12000000
精漢堂影像有限公司,12000000
抓馬文化股份有限公司,12000000
小公園映畫有限公司,12000000
野火娛樂製作有限公司,12000000
妍夏國際有限公司,12000000
威像電影有限公司,12000000
東立出版社有限公司,11960000
氧氣電影有限公司,11950000
新北市坪林茶業博物館,11700000
屏東縣政府文化處,11620000
國立臺北藝術大學,11616000
泛科知識股份有限公司,11477743
合為貴有限公司,11380000
寓言工作室,11300000
新北市政府,11247500
有限責任台灣友善書業供給合作社,11040000
品蓮觀真電影股份有限公司,11000000
嬉釀電影有限公司,11000000
晴天影像股份有限公司,11000000
臺中市政府,10900000
罡風創意映像有限公司,10788750
若谷股份有限公司,10700000
有享娛樂股份有限公司,10670000
樂到家國際娛樂股份有限公司,10650000
紀州庵文學森林,10515000
高雄市政府,10507500
新北市立黃金博物館,10490000
頑影映像有限公司,10485000
合作藝文有限公司,10450000
臺東縣政府,10415000
台北之家,10400000
臺南市南?科學教育館,10300000
迪化二０七博物館,10250000
陽明海洋文化藝術館,10250000
新竹市消防博物館,10200000
蔓菲聯爾創意製作有限公司,10200000
果核有限公司,10131040
國立臺灣大學,10081749
映象帝國股份有限公司,10000000
飛爾創意有限公司(原公司名:蔓非聯爾創意製作有限公司),10000000
溫柔鄉電影有限公司,10000000
當若科技藝術股份有限公司,10000000
上作娛樂有限公司,10000000
左撇子女孩電影製作有限公司,10000000
霹靂國際多媒體股份有限公司,10000000
原典國際影視製作有限公司,10000000
地頭影業股份有限公司,10000000
左外野國際影視有限公司,10000000
河岸留言音樂製造有限公司,9965654
超維度互動股份有限公司,9950000
財團法人義美環境保護基金會,9900000
國立臺灣師範大學,9850000
阿榮影業股份有限公司,9700000
天地多媒體國際有限公司,9620000
火氣音樂股份有限公司,9593000
鍾肇政文學生活園區,9560000
魚禾草影像有限公司,9500000
花蓮縣石雕博物館,9500000
金門文化園區,9500000
好勁影業有限公司,9400000
阿嬤家-和平與女性人權館,9395000
星桁影業有限公司,9340000
憲光二村,9260000
好看娛樂製作股份有限公司,9200000
菜寮化石園館,9000000
禾豐九路娛樂有限公司,9000000
瑪爾克電影有限公司,9000000
金光多媒體國際有限公司,9000000
李梅樹紀念館,8980000
大厝地影像製作有限公司,8950000
南臺學校財團法人南臺科技大學,8900000
桃園市原住民族文化會館,8900000
財團法人台北市文化基金會藝術村營運部,8900000
盛青陽娛樂製作股份有限公司,8800000
新北市政府文化局,8777000
桃園市政府,8760000
城邦文化事業股份有限公司,8730000
中華文化總會,8700000
親子天下股份有限公司,8612000
黃翊工作室,8607020
花蓮縣文化局,8600000
新竹市黑蝙蝠中隊文物陳列館,8600000
顏社企業有限公司,8600000
南投縣文學資料館,8600000
雲林布袋戲館,8580000
雪人有限公司,8500000
特勤國際股份有限公司,8500000
新竹市政府,8500000
文藝資料研究及服務中心,8400000
110年臺東縣地方影視音體驗及聚落發展計畫,8360000
放假影像有限公司,8300000
三川娛樂有限公司,8257000
林獻堂文物館,8200000
臺灣各種吧股份有限公司,8192000
芝山文化生態綠園,8100000
綺影映畫有限公司,8090000
海鵬影業有限公司、東橫一有限公司,8000000
主磐叙社有限公司,8000000
禾力文創有限公司,8000000
霹靂國際多媒體股份有限公司 ,8000000
華風數位股份有限公司,8000000
星空飛騰國際娛樂有限公司,8000000
廖文和國際多媒體有限公司,8000000
奇葩娛樂事業有限公司,8000000
聯聯看演藝經紀股份有限公司,8000000
天暢國際股份有限公司,8000000
風尚國際文化傳媒股份有限公司,8000000
天際娛樂股份有限公司,8000000
艾克斯娛樂股份有限公司,8000000
我們之間影像製作有限公司,7900000
東風沐電影工作室,7850000
鏡文學股份有限公司,7840000
高雄文學館,7750000
台北双喜電影發行股份有限公司,7749925
社團法人台灣視覺藝術協會,7700000
花蓮影視基地擴展計劃,7698600
新竹市文化局,7672000
當代傳奇劇場,7650000
春暉映像有限公司,7632992
大辣出版股份有限公司,7600000
紅毛港文化園區,7600000
羊王映式有限公司,7570000
宜蘭縣文化局,7500000
樂群動畫製作股份有限公司,7500000
西螺延平老街文化館,7500000
風潮音樂國際股份有限公司,7491338
再現影像製作股份有限公司,7422225
南澳鄉泰雅文物館,7400000
人人有功練音樂工作室,7349064
竹圍工作室,7291000
哈瑪星台灣鐵道館,7250000
財團法人李梅樹文教基金會,7250000
下半場電影股份有限公司,7249979
臺南市文化局,7200000
內容力有限公司,7179000
碧歐司文化創意顧問股份有限公司,7150000
大腕影像股份有限公司,7120000
我宅有限公司,7100000
國家廣播文物館,7057000
活水文化事業有限公司,7053000
  南方影音雄精彩─影視音體驗推廣計畫,7023100
拾影像文化有限公司,7000000
桃園市文化局,7000000
幻想曲數位內容有限公司,7000000
雙銓製作有限公司,7000000
澎湖生活博物館,7000000
彰化縣文化局,6920000
高雄市勞工博物館,6920000
新北市文化局,6900000
后花園數位影像製作有限公司,6900000
用力拍電影有限公司,6830000
玻璃工藝博物館,6800000
鳳甲美術館,6800000
國立清華大學,6800000
柯旗化故居,6800000
苗栗縣陶瓷博物館,6800000
屏東縣原住民文化會館,6700000
安樂茂思國際事業有限公司,6650000
灰魚影像製作有限公司,6600000
金門縣文化局,6600000
國立海洋科技博物館,6600000
臺北市文化局,6500000
双融藝股份有限公司,6480000
臺中文學館,6400000
台灣音樂文化國際交流協會,6400000
米大創意有限公司,6386700
派譜有限公司,6370000
長鴻出版社股份有限公司,6350000
好哦工作室,6329100
青文出版社股份有限公司,6300000
浮現音樂藝文有限公司,6278000
舞鈴劇場,6200000
臺中市文化局,6200000
頑石國際有限公司,6120000
吳濁流藝文館,6050000
怡佳娛樂經紀股份有限公司,6000000
國立臺灣科學教育館,6000000
央廣鹿港分台宿舍群,6000000
寒山拾得有限公司,6000000
華山站股份有限公司,6000000
時磨映象股份有限公司,6000000
幸福本色國際文創股份有限公司,6000000
底噪影像有限公司,6000000
滿滿額娛樂股份有限公司,5900188
台灣藝術史研究學會,5880000
基隆市文化局,5800000
行?記念館,5800000
嘉義市文化局,5800000
屏東戲曲故事館,5800000
影像博物館,5800000
衣卡股份有限公司,5700000
曉劇場,5700000
任意門娛樂股份有限公司,5700000
社團法人臺灣電視劇製作產業聯合總會,5700000
屏東美術館,5650000
社團法人花蓮縣牛犁社區交流協會,5645000
源古本舖,5640000
台灣文化啟蒙運動 高雄紀念音樂會,5600000
潮州日式歷史建築文化園區,5600000
角頭文化事業股份有限公司,5600000
虎夫音創工作室,5600000
新竹市美術館,5600000
國立成功大學博物館,5597000
烏來泰雅民族博物館,5560000
好日文化有限公司,5515538
世界柔軟數位影像文化有限公司,5500000
國立臺北教育大學北師美術館,5500000
愛迪斯科技股份有限公司,5490000
龜山眷村故事館,5462000
科文双融投資顧問股份有限公司,5410662
輔仁大學學校財團法人輔仁大學,5410200
銀翼文創有限公司,5404000
連江縣文化處,5400000
新光影城股份有限公司,5400000
中原大學,5400000
尼可樂表演藝術有限公司,5360800
老戲院•新舞台,5355000
恆春民謠館,5350000
臺南家具產業博物館,5332000
小林平埔族群文物館,5300000
安娜琪舞蹈劇場,5300000
新竹縣文化局,5300000
洲南鹽場,5300000
蕭?文化園區,5300000
後場音像紀錄工作室有限公司,5290000
派樂黛唱片有限公司,5275000
威秀影城股份有限公司,5230000
深靛感官創意有限公司,5200000
雲林縣政府文化處,5200000
國立臺北藝術大學關渡美術館,5200000
香港商甲上娛樂有限公司台灣分公司,5150716
腦漿娛樂製作有限公司,5150000
屏東縣政府,5150000
小白兔橘子有限公司,5110868
再見捌捌陸-臺灣眷村文化園區,5100000
二結穀倉稻農文化館,5100000
橋仔頭白屋股份有限公司,5060000
相信音樂國際股份有限公司,5052000
新平溪煤礦博物園區,5050000
麥加芬電影製作有限公司,5050000
臺北表演藝術中心,5000000
臺中市政府文化局,5000000
台灣葡萄子傳媒科技股份有限公司,5000000
瑞穗鄉奇美原住民文物館,5000000
苗栗縣文化局,5000000
一氣有限公司,5000000
犢影製作電影有限公司、馬棋朵數位影像製作有限公司,5000000
魔力時代傳媒股份有限公司,5000000
嘉義縣文化局,5000000
臺南市菜寮化石館,5000000
吾聚影像股份有限公司,5000000
這虎音樂工作室,5000000
臺東縣文化處,5000000
前景娛樂有限公司、華影國際影藝有限公司,5000000
大霹靂國際整合行銷股份有限公司,5000000
岸上影像有限公司、內容物數位電影製作有限公司,5000000
桃園市客家文化館園區,5000000
鴻奇文化事業有限公司,4996000
花漫社文化事業工作室,4993738
角子影音製作有限公司,4956000
聯合數位文創股份有限公司、睿至股份有限公司(聯合提案),4954520
滿州民謠館,4950000
屏東縣獅子鄉文物陳列館,4950000
虛擬農場有限公司,4934300
印刻文學生活雜誌出版股份有限公司,4920000
踢歐哎哎有限公司,4906500
阿緱地方文化館,4900000
畢業生有限公司,4850000
馬祖新村眷村文創園區,4840000
賴和紀念館,4830000
水谷藝術,4800000
好旅文創有限公司,4800000
黃金蝙蝠生態館,4790000
歐可立克企業有限公司,4775000
大畫電影文化股份有限公司,4721710
文訊雜誌社,4720000
國立臺灣科技大學,4702000
總爺生態博物館,4700000
國立成功大學,4675000
黃薇國際創意設計有限公司,4670000
完美聲音有限公司,4650000
屏東縣來義鄉原住民文物館,4650000
新港閱讀館,4650000
小島大歌影音工作室,4618826
行人股份有限公司,4610000
舊打狗驛故事館,4600000
?吧哖事件紀念園區,4600000
慢工文化事業有限公司,4594000
臺北市政府文化局,4590000
旗津戰爭與和平紀念公園主題館,4540000
超維度互動,4500000
華麗邏輯有限公司,4500000
斯爾夫股份有限公司,4500000
英傑哆股份有限公司,4500000
海口味有限公司,4415000
國立政治大學,4400000
國立宜蘭大學,4400000
嘉義市影視協拍營運基地計畫,4385150
前景娛樂有限公司,4380000
北港文化中心,4320000
創銘實業股份有限公司,4310000
緒虎製作有限公司,4300000
雲林縣政府文化觀光處,4280000
台北偶戲館,4250000
木田工場有限公司,4245000
金星娛樂事業股份有限公司,4200000
光點吉樹有限公司,4200000
新北市立淡水古蹟博物館,4200000
偶數創意工作室,4200000
多利曼股份有限公司,4175000
中平路故事館,4160000
海端鄉布農族文化館,4150000
臺南市美術館,4140000
國立屏東大學,4100000
財團法人台北市文化基金會,4100000
順益台灣原住民博物館,4030000
飛銳奇創意影音娛樂股份有限公司,4000000
嘉義縣文化觀光局,4000000
皮諾丘電影事業有限公司,4000000
國賓影城股份有限公司八德分公司,4000000
澎湖縣文化局,4000000
永安藝文館,4000000
麵包情人電影有限公司,4000000
桃園市政府文化局,4000000
鈊象電子股份有限公司,4000000
再現影像製作有限公司,4000000
英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,3999974
美食加股份有限公司,3995460
蒂摩爾古薪舞集,3968548
全國關懷科技協會,3900917
中華民國廣播電視節目製作商業同業公會,3900000
湯與海音樂有限公司,3875000
財團法人吳三連台灣史料基金會,3867000
朴通！好戲登場,3825000
國立暨南國際大學,3810000
利澤國際文化有限公司,3800000
桃園忠烈祠暨神社文化園區,3800000
連江縣政府,3750000
基隆市政府,3740000
綠野仙蹤電影特效有限公司,3715000
海樂影業股份有限公司,3707968
屏東文學館,3700000
新竹縣政府文化局,3690000
亞洲衛星電視股份有限公司,3650000
風車圖書出版有限公司,3627000
東隆宮文化中心,3625000
南投縣文化局,3600000
昌黎殿,3600000
紅花鐵馬映像所有限公司,3600000
台灣碗盤博物館,3600000
我們工作室有限公司,3600000
街聲股份有限公司,3600000
犢影制作電影有限公司 ,3599983
鍾理和紀念館,3530000
牡蠣音樂有限公司,3500000
大地風有限公司,3500000
財團法人臺灣設計研究院,3500000
動脈音樂文化傳播有限公司,3500000
郭常喜兵器藝術文物館,3500000
超展開音樂股份有限公司,3500000
財團法人陳澄波文化基金會,3500000
新港香藝文化館,3480000
澎湖海洋資源館,3460000
許世賢博士紀念館,3450000
大禾音樂製作有限公司,3450000
輔仁大學,3450000
嘉義市史蹟資料館,3450000
三十而立有限公司,3450000
台灣戲劇館,3410000
山畝音樂文化工作室,3400000
蘆洲李宅,3400000
火玄火包股份有限公司,3400000
臺中市中正紀念館,3400000
財團法人台灣文學發展基金會,3370000
集集地方文化館,3360000
國立彰化師範大學,3360000
苗栗縣政府文化觀光局,3320000
下港男兒工作室,3305687
錚李服裝設計有限公司,3301750
大吉祥整合行銷有限公司,3300000
黑馬映像電影有限公司,3300000
詔安客家文化館,3300000
黑糖媒體創意有限公司,3300000
財團法人水源地文教基金會,3290000
卡達德邦文化工作室,3280000
社團法人台北市視障者家長協會,3260000
新港文化館‧25號倉庫,3250000
史多禮股份有限公司,3226000
大抓周計畫教育協會,3200000
財團法人中華民俗藝術基金會,3200000
社團法人台灣歷史資源經理學會,3200000
花蓮縣台灣原住民族文物館,3200000
財團法人中央通訊社,3200000
大溥影音製作有限公司,3200000
台北市電影戲劇業職業工會,3200000
蔚藍體驗工作室,3200000
黑蝙蝠中隊文物陳列館,3200000
宜蘭縣大同鄉泰雅生活館,3200000
夏日紀事音像文化有限公司,3200000
白米木屐館,3200000
希格整合行銷有限公司,3181400
想映電影有限公司,3180000
沸騰了映像有限公司,3170000
嚴選娛樂電影製作有限公司,3150000
山下民謠有限公司,3125000
瑞而思動畫有限公司,3116400
吳蓓雅工作室有限公司,3106000
新竹市影像博物館,3100000
大賞門文化傳播有限公司,3100000
廠廠創意股份有限公司,3100000
洗耳恭聽股份有限公司,3070600
角川國際動漫股份有限公司,3050000
大大樹音樂圖像有限公司,3050000
四方文創股份有限公司,3050000
宏達數位影業有限公司,3040000
事事設計有限公司,3030000
國立雲林科技大學,3020000
煙囪文化創意有限公司,3010000
利達數位影音科技股份有限公司,3010000
老湖口天主堂,3000000
金門縣文化園區金門歷史民俗博物館,3000000
110年新竹市「風livehouse」影視音體驗計畫,3000000
物子巡演工作室,3000000
伯樂影業股份有限公司,3000000
黃明川電影視訊有限公司,3000000
吉人影像有限公司,3000000
社團法人台灣現代建築學會,3000000
鳳儀書院,3000000
南瓜電影有限公司,3000000
旋轉犀牛原創設計工作室,3000000
河岸留言音樂咖啡屋,3000000
狠劇場,3000000
狠主流多媒體有限公司,3000000
路野生態影像有限公司,3000000
沾沾喜氣文化有限公司,3000000
波乘有限公司,3000000
新禧未來音樂股份有限公司,3000000
一晌電影有限公司,2999994
桃園孔廟,2993000
蜂鳥影像有限公司,2980000
雄本老屋規劃有限公司,2980000
無米樂影像工作室有限公司,2954700
目宿媒體股份有限公司,2950000
大苑藝術會展有限公司,2950000
臺中市美術家資料館,2950000
社團法人台灣新移民協會,2940000
鏡象電影製作有限公司,2915000
遠足文化事業股份有限公司,2900000
新竹市玻璃工藝博物館,2900000
嘉義縣政府,2900000
南投縣史館,2900000
典選音樂事業股份有限公司,2900000
國立中正大學,2900000
深活共構有限公司,2900000
大溪木藝生態博物館,2900000
臺中市南屯?頭店生活館,2900000
好威映象有限公司,2899996
埔里地方文化館,2880000
開拓動漫事業有限公司,2872000
台灣藝文空間連線TASA協會,2870000
台東表演藝術館,2850000
弄像傳媒服務有限公司,2800000
臺東縣海端鄉布農族文化館,2800000
 童年漫畫股份有限公司,2800000
飛凌五分之六製作有限公司,2800000
梅仔坑藝文推廣促進會,2800000
牽猴子股份有限公司,2800000
楊英風美術館,2800000
蘆洲李宅古蹟李友邦將軍紀念館,2800000
班馬傳媒股份有限公司,2800000
威德文化有限公司,2800000
瘋戲樂工作室,2761400
祥太文化館,2750000
樹谷生活科學館,2750000
許哲瑜藝術工作室,2745500
臺北爵士大樂隊,2700000
摩登星球影業有限公司,2700000
英雄旅程股份有限公司,2700000
國立臺北教育大學,2700000
澎湖縣政府,2700000
環音有限公司,2700000
七日印象電影有限公司,2699997
這哪位音樂工作室,2666000
二林蔗農事件紀念館,2660000
方信凱,2650000
釀作映畫有限公司,2650000
尊彩國際藝術有限公司,2650000
漢霖民俗說唱藝術團,2644100
國立臺北科技大學,2642000
界面影像有限公司,2628000
得樂音樂整合工作室,2600000
台灣生命與法律美學推廣協會,2600000
東臺傳播股份有限公司,2600000
豐原漆藝館,2600000
屏東縣鄉土藝術館,2600000
張學良故居,2590000
連想有限公司,2580000
聚場文化有限公司,2580000
社團法人台灣視覺希望協會,2580000
太極影音科技股份有限公司,2574200
嘉義市政府文化局,2560000
鹿仔草民俗文化學堂,2550000
獨立影片有限公司,2550000
天空之城音樂製作有限公司,2544650
金門歷史民俗博物館,2510000
大開劇團,2500000
蘇匯宇,2500000
夕陽音樂產業有限公司,2500000
波光粼粼有限公司,2500000
李宜珊,2500000
中國醫藥大學立夫中醫藥博物館,2500000
臺灣工藝之家協會,2500000
童心力有限公司,2500000
十一音像有限公司,2500000
明天的歌有限公司,2500000
台灣頂極工藝協會,2500000
符號文化股份有限公司,2500000
穀得電影有限公司,2500000
中華民國圖書出版事業協會,2500000
社團法人台灣流行音樂產業技術發展協會,2500000
新竹縣縣史館,2500000
靖像有限公司,2500000
巫家捏麵館,2500000
王逸鈴,2500000
蒙藏基金會辦理110年在臺藏族汽機車駕駛執照考照輔導活動計畫,2490650
阿之寶有限公司,2466000
2021永成戲院影視音體驗計畫,2450000
伊誕創藝視界企業社,2450000
參拾柒度製作有限公司,2450000
雲林縣虎尾鎮建國眷村再造協會,2430000
財團法人天主教上智文教基金會,2400000
林廣財音樂工作室,2400000
勤習堂電影有限公司,2400000
成功大學博物館,2400000
小巨人絲竹樂團,2400000
香港商台北當代藝術博覽會有限公司台灣分公司,2400000
拍手數位科技有限公司,2400000
埔里鎮地方文化館,2400000
新港文化館25號倉庫,2400000
啟妍有限公司,2400000
崧旭資訊股份有限公司,2400000
臺東縣自然史教育館,2400000
中國文化大學,2400000
財團法人安平文教基金會,2400000
撫臺街洋樓,2400000
屏東縣滿州鄉民謠協進會,2400000
范特喜微創文化股份有限公司,2380000
鈞泰新媒體有限公司,2380000
台北市影音節目製作商業同業公會,2350000
轉轉影像事業有限公司,2350000
森思股份有限公司,2320000
夢想視覺特效有限公司,2320000
索爾視覺效果股份有限公司,2318000
臺中市港區藝術中心,2310000
南島之眼文化工作室,2300000
在地實驗文化事業有限公司,2300000
 財團法人東台灣研究會文化藝術基金會,2300000
笨道策展有限公司,2300000
財團法人奇美博物館基金會,2300000
余聿,2300000
爵士寶貝有限公司,2300000
財團法人中華民國帝門藝術教育基金會,2300000
子皿有限公司,2300000
宜蘭縣南澳泰雅文化館,2300000
竹藝博物館,2290000
林青萱,2290000
旋轉牧馬有限公司,2260000
新北市烏來泰雅民族博物館,2256000
在不在實業社,2250000
武德殿,2250000
大山北月有限公司,2250000
吳德淳,2250000
它好好國際有限公司,2250000
風尚旅行社有限公司,2250000
翃舞製作,2236820
彼此影業股份有限公司,2230000
掀冊工作室,2230000
好痛音樂事業有限公司,2206800
旗山車站,2200000
夢芝林有限公司,2200000
小地方文化工作室有限公司,2200000
越在嘉文化棧,2200000
聲達科技音樂有限公司,2200000
安平鄉土文化館,2200000
社團法人台灣台北當代藝術中心協會,2200000
祈菩行文化事業有限公司,2200000
好伴社計股份有限公司,2200000
牛欄河微創文化有限公司,2200000
打狗英國領事館,2200000
偶爾偉大工作室,2200000
財團法人辜公亮文教基金會,2200000
山海屯股份有限公司,2200000
中華民國文化資產維護學會,2200000
