id,value
體熊專科,800000
南崁兒童藝術村,800000
茄子蛋EggPlantEgg,800000
高雄市岡山眷村文化協會,800000
蘇育賢,800000
臺灣布農族語言學會,800000
四爪樂團,800000
翔影國際有限公司,800000
熱寫生,800000
好地下藝術團,800000
小綠書店,800000
1913阿里山舊事所,800000
思遠健康諮詢顧問股份有限公司,800000
LEO37+SOSS,800000
夥同影像製作有限公司,800000
陳冠伃,800000
童里文創生活事業社,800000
Overtone,800000
積極電影有限公司,800000
吉那罐子樂團,800000
イルカポリス海豚刑警,800000
芸帆有限公司,800000
落差草原WWWW,800000
厭世少年,800000
登山補給站(詮峰登山用品有限公司),800000
財團法人切膚之愛社會福利慈善事業基金會(彰基文史博物館),800000
Mary See the Future/先知瑪莉,800000
奇洱文創有限公司,800000
老王樂隊,800000
愛木村,800000
百合花,800000
社團法人台灣環境教育協會,800000
TAI身體劇場,800000
獅子鄉文物陳列館,800000
苗栗陶瓷博物館,800000
牽猴子股份有限公司、壹壹影業股份有限公司,800000
我害你聽音樂有限公司,800000
牽猴子股份有限公司、奇霏影視製作有限公司,800000
社團法人台灣失智症協會,800000
十四有限公司,800000
橄欖人,800000
阿賴耶電影有限公司,800000
運河博物館（原台南運河安平海關）,800000
圈起來映畫有限公司,800000
梁晏齊,800000
動見体,800000
天馬傳播事業有限公司,800000
賴韋伃,800000
無年無限有限公司,799390
目目文創工作室,790000
投圓文化有限公司,780000
宜蘭縣頭城鎮龜山島社區發展協會,780000
否極泰來音樂股份有限公司,780000
轉盒子文創有限公司,780000
台北市城南水岸文化協會,780000
Elainee藍尼,770000
洪木成,770000
山号整合設計有限公司,770000
李御齊,768000
馬棋朵數位影像製作有限公司,763000
飛魚創意股份有限公司,760000
微笑唸歌團,760000
台灣蓪草學會,760000
明華園日字戲劇團,760000
財團法人自由思想學術基金會,760000
縱橫國際影視股份有限公司,760000
中華打擊樂協會,756400
三三電影製作有限公司,756000
和和服飾有限公司,755000
叔叔妹妹企業社,750350
社團法人彰化縣南彰化生活美學協會,750000
游素蘭,750000
林果設計工作室有限公司,750000
綠川人文工作室 ,750000
僻室House Peace,750000
樂興之時管絃樂團,750000
那裡有光電影有限公司,750000
高雄市岡山大專青年協會,750000
小米影像工作室,750000
呂水世,750000
社團法人台灣新住民關懷協會,750000
行政院農業委員會特有生物研究保育中心,750000
新和興總團,750000
愛民如子有限公司,750000
社團法人台中市聾人協會,750000
68電影館,750000
遠足文化事業股份有限公司 ,750000
夏姿時尚股份有限公司,750000
其玟有限公司,750000
EX-亞洲劇團,750000
新竹縣柿染文化協會,750000
大廟口派出所,750000
許雅玲,740000
Serenity International,740000
何學儀,740000
歪的音樂有限公司,735000
Nool,730000
Jim Thompson Art Center,722000
桃園光影文化館,720000
魔幻時刻電影有限公司,720000
Mangmoom Culture Company Limited,720000
五洲園掌中劇團,720000
台灣藺草學會,720000
杜福安,720000
再拒劇團,720000
史瓦力音樂製作有限公司,711970
溱基創意行銷有限公司,710000
財團法人三芝文化基金會,710000
好球娛樂有限公司,709196
小事製作 Les Petites Choses Production,702292
中華影城,700000
DoZzz,700000
社團法人美感跨域協會,700000
台灣虛實展演發展協會,700000
蘋果劇團,700000
造故事娛樂製作股份有限公司,700000
百合花 Lilium,700000
楊士弘 Midi Yang,700000
固定客,700000
Night Keepers 守夜人樂團,700000
都普勒浪潮,700000
Robot Swing,700000
臺灣崑劇團,700000
浮光讀冊文化有限公司,700000
拾叁樂團,700000
甜約翰 Sweet John,700000
九歌民族管絃樂團,700000
伯爵白,700000
群星瑞智國際藝能有限公司,700000
銘傳大學(數位媒體設計學系),700000
顧芳槐,700000
13月終了,700000
黃子軒與山平快,700000
June Pan,700000
苗栗縣郭芝苑音樂協進會,700000
Limi,700000
羅雷大樂隊,700000
笑琴 Chill Qin,700000
THE WAiiT,700000
白鐵仔Pehthiha,700000
雷擎,700000
水源,700000
風籟坊,700000
SBG Jazz Trio,700000
A Root 同根生,700000
社團法人新北市愛鄉協會,700000
杯具社,700000
臺南市文化資產關懷志工協會,700000
羅厝天主堂,700000
保證責任臺中市中都農業生產合作社,700000
黑旋風,700000
A Piece of Cake 256,700000
新象創作劇團,700000
Cicada樂團,700000
皿樂隊 ,700000
台灣揚琴樂團,700000
島呼冊店,700000
雨國樂團,700000
Go GO Machine Orchestra,700000
花開映像有限公司,700000
臺東表演藝術館,700000
EmptyORio,700000
淺堤樂團,700000
Doodle,700000
社團法人釣魚台教育協會,700000
Kasiraw鹹豬肉樂團,700000
So-So Heroes 瘦瘦英雄,700000
Fresco 樂團,700000
LINION,700000
鹿比 ∞ 吠陀,700000
羅思容與孤毛頭樂團,700000
船興企業股份有限公司,700000
SKARAOKE,700000
非人物種,700000
FORMOZA,700000
苗栗縣賽夏族民俗文物館,700000
三喜電影制作有限公司,700000
The Shine&Shine&Shine&Shine,700000
IDOLONSTUDIO 歐亞藝術網絡組織,700000
問題總部 It's your fault ,700000
Gecko Press,700000
陳穎達,700000
Go Go Rise美好前程,700000
祈蘇楓亞文化心空間工作室,700000
大風數位傳播有限公司,700000
臺灣藝術史研究學會,700000
藍。掉,700000
YUFU CHEN個人樂隊,700000
So What 樂團,700000
阿蘭樂團,700000
尋找尼歐,700000
甜約翰,700000
ＳＡＤＯＧ,700000
乾坤一擊創意股份有限公司,700000
Little Shy on Allen Street,700000
EVERFOR,700000
三牲獻藝,700000
亥兒樂隊,700000
Acid Marie 微酸瑪莉,700000
害喜喜,700000
社團法人台灣國際學術交流學會,700000
參劈,700000
苗栗縣中港溪產業文化復耕協會,700000
椅子樂團 The Chairs,700000
格式塔少女,700000
赤楊,700000
王彙筑,700000
王雁盟&KbN,700000
牯嶺街小劇場,700000
巫明如,700000
財團法人春風文教基金會,700000
緩緩,700000
飛鴻FayeHong,700000
苑裡濱海藝文中心,700000
食蟻獸,700000
JADE,700000
藝工能藝文推廣協會,700000
Resa Club,700000
XHARKIE,700000
Orquesta Siempre Tango 純粹探戈樂團,700000
DIZLIKE,700000
粗大BAND,700000
聲子蟲,700000
社團法人中華民國聽障人協會,700000
林強 & guests ,700000
翻滾吧男孩電影有限公司,700000
Eastwave 東波,700000
稻田電影工作室有限公司,700000
Endtrocity暴行終止,700000
icyball 冰球樂團,700000
嘉義市交趾陶館,700000
The Fur.,700000
造橋木炭博物館,700000
OBSESS,700000
聯合數位文創股份有限公司,700000
輻射魚市,700000
YK樂團,700000
無菌室Germ-Free Room,700000
Osean樂團,700000
南西肯恩 Neci Ken,700000
魚條 Fish Stick,700000
打倒三明治,700000
Sonia Calico,700000
帝國製糖臺中營業所,700000
明道中學,700000
Miao Miao Flow,700000
凹與山,700000
國際亞洲出版股份有限公司,700000
范安婷樂團,700000
十九兩樂團,700000
Tonic 5,700000
裘振宇,700000
康士坦的變化球,700000
理想混蛋,700000
蘇聖育Organ 3,700000
蓬萊仙山 Chill Mountain,700000
异境樂團,700000
蔚藍文化出版股份有限公司,693000
PAPARAYA,690000
悟遠劇坊,690000
九太音響工程有限公司,690000
林本園園邸,690000
水瓶鯨魚,690000
葉明軒,684000
漢陽北管劇團,680000
扎哈木會館,680000
自然書寫音樂工作室,680000
玉子采,680000
社團法人台灣伴侶權益推動聯盟,680000
藝樂肆貳行,680000
林恕全,680000
國立故宮博物院,680000
新竹市共讀推廣協會,680000
簡郁文,675000
蚩尤,672000
臨時動議有限公司,670000
留婷婷,670000
遠星文創股份有限公司,670000
社團法人台灣障礙者權益促進會,670000
Pagina 2 Srls,670000
劉倩帆,666000
英雄鎮公寓大廈管理委員會,665000
Altenburg Press,660000
台灣TAMORAK文教協會,660000
邱妙欣,660000
戲子多媒體廣告創意工作室,660000
王靜嫺,660000
彰化縣原住民生活館,660000
王彥蘋,660000
社團法人臺北市諸野永續生活協進會,660000
國立臺中教育大學,658360
HOM,658000
自由人藝術公寓,650000
洄遊式創作集,650000
楊景翔演劇團,650000
金門縣閩南文化協會,650000
ART SHELTER,650000
黃郁茹,650000
社團法人臺南市普濟文史研究協會,650000
講台文化有限公司,650000
財團法人淡水文化基金會,650000
邑聚藝術顧問有限公司,650000
隨機觸發,650000
國防大學政戰學院應用藝術學系,650000
鹿港鎮公所,650000
Academic Publishing House DIALOG sp.z.o.o,650000
唐恩文化有限公司,650000
賴高山藝術紀念館,650000
財團法人鍾理和文教基金會,650000
蒙太奇國際音樂有限公司,650000
偶偶偶劇團,645700
河源,640000
高永,640000
Mi:Lu Publishing,640000
簡榕萱,640000
龜山島漁村文化館,640000
信革數位有限公司,640000
張蘺,631000
吳函恩,630000
步步音像製作股份有限公司,630000
篤固工作室,630000
南熠樂集,630000
典藏文創有限公司,630000
鄭硯允,630000
楊隸亞,630000
國立中興大學科技管理研究所,630000
白鹿動畫有限公司,622000
蔡文進,620000
郭孔寧,620000
王思靚,620000
春山出版有限公司,620000
楊惠涵,620000
李彧僑,613600
社團法人台灣文化無國界協會,612000
奇點劇團,610000
財團法人兒童文化藝術基金會,610000
Cambodian Living Arts,606600
雲林縣溪義文教工作學會,605000
阮光民,601600
PATAYO EDITIONS,600000
新竹市美術館暨開拓館,600000
尤雅容,600000
朱鴻琦,600000
兆映電影事業有限公司,600000
有貓音樂有限公司,600000
雲林記憶Cool,600000
板頭文化藝術村,600000
明道中學現代文學館,600000
溪口文化生活館,600000
關西台紅茶業文化館,600000
Europa Editions UK,600000
財團法人宜蘭社區大學教育基金會,600000
臺灣出版與數位內容產業研究協會,600000
南投縣縣史館,600000
秀琴歌劇團,600000
二手玩具屋,600000
山東野表演坊,600000
好頭腦文教事業股份有限公司,600000
魯凱族文物館,600000
逐鹿表演藝術團,600000
焦點舞團,600000
高雄市二二八關懷協會,600000
宏達智能影像有限公司 ,600000
新北市淡水休閒農業協會,600000
"TWO VIRGINS Co., Ltd.",600000
葉經義,600000
群傳媒股份有限公司,600000
立正站好思維創意有限公司,600000
眷村博物館,600000
群健有線電視股份有限公司,600000
流動部落有限公司,600000
集集鎮地方文化館,600000
國立台北科技大學文化事業發展系,600000
尋人啟事樂團工作室,600000
偉一創意有限公司,600000
中埔嘉檳生活文化館,600000
廣興紙寮,600000
熊信淵,600000
他里霧漫畫館,600000
霧?林家花園林獻堂博物館,600000
旗山車站糖鐵故事館,600000
綠光全傳播有限公司,600000
陳柏丞,600000
將軍村開放圖書資訊園區,600000
高雄市圖書出版事業協會,600000
中華影視及流行音樂推廣協會,600000
藝術家資料館,600000
中華民國聾人協會,600000
台灣糖業股份有限公司高雄區處,600000
新逸藝術,600000
一元創合設計顧問有限公司,600000
小屋子有書規劃顧問有限公司,600000
中華演藝總工會,600000
差事劇團,600000
社團法人中華民國啟聰協會,600000
點點電影製作有限公司,600000
新竹縣五峰鄉原住民族館,600000
青潮人文工作室,600000
漫遊者文化事業股份有限公司,600000
國立教育廣播電臺,600000
屏東縣客家文物館,600000
壹壹影業有限公司,600000
畢業生有限公司、十宜影樂有限公司,600000
那屋瓦文化有限公司,600000
他里霧生活美學館,600000
成功鎮原住民文物館,600000
獵人居文化創意工坊,600000
心藝電影工作室,600000
社團法人中華民國公共藝術教育發展協會,600000
神奇樂坊,600000
十一電影有限公司,600000
蔡政宏,600000
三寮灣東隆宮東隆文化中心,600000
新北市汐止區保長社區發展協會,600000
南方澳討海文化館,600000
客家電視台,600000
上行娛樂股份有限公司,600000
寸田文化有限公司,600000
蔚米影像有限公司,600000
竹山鎮地方文化館,600000
綻放電影有限公司,600000
歷史建築臺中刑務所演武場,600000
大氣團,600000
中華民國書學會,600000
財團法人台南市文化基金會,600000
舞蹈生態系創意團隊,600000
北投文物館　,600000
複象公場,600000
新港香藝文化園區,600000
財團法人公共電視文化事業基金會(客家電視台),600000
墨策國際股份有限公司,600000
裘斯蜜有限公司,595000
鑫囍國際股份有限公司,595000
台灣同志運動發展協會,590000
花蓮縣花蓮市民生社區發展協會,590000
映實文化有限公司駁二分公司,590000
臺東縣大武鄉大武社區發展協會,590000
陳泓名,590000
漂流尋聲製作,589000
橄欖,586000
艾姆兔,585000
內山小文化事業有限公司,585000
國立空中大學,582520
雷,580000
時書數位內容有限公司,580000
李亦凡,580000
劉婷萱,580000
長義閣掌中劇團,580000
李一侃,580000
鄧君婷,580000
易水翔麟,580000
徐木笛,580000
一撇,576000
黑白文化事業有限公司,570000
羽‧擊舞藝術,570000
旅仕行銷有限公司,570000
山宛然劇團,570000
高速精神工作室,570000
龍子電影事業股份有限公司,570000
日安焦慮,570000
陳柏宇,570000
郭敬耘,570000
國立體育大學,570000
飛行國際視聽股份有限公司,570000
糸島織物創作社,562500
凌晨工作室,562500
有禮設計股份有限公司,562500
概念啊實業有限公司,562500
熊元培,561000
李俐錦,560600
南投縣國姓鄉石門社區發展協會,560000
日日新國際商業股份有限公司,560000
強力音樂有限公司,560000
曼丁身體劇場,560000
桃園縣政府文化局,560000
風球文化創意企業社,560000
影子傳奇劇團,555000
鹿言設計工作室,550760
君英文化創作國際事業有限公司,550000
新北市政府原住民族行政局,550000
水林鄉立圖書館,550000
影響．新劇場,550000
金枝演社劇團,550000
財團法人陳文成博士紀念基金會,550000
可揚與他的快樂夥伴,550000
有河文化有限公司,550000
山鷹出版社,550000
陳庭昀,550000
宜蘭縣漁工職業工會,550000
嘎瑪魯岸有限公司,550000
林薇,550000
人權公約施行監督聯盟,550000
娩娩工作室,550000
雲林縣參與式民主協會,550000
黑蝙蝠文物陳列館,550000
青鳥文化制作,550000
有限責任台東縣東海岸原住民社區合作社,550000
大師藝術,550000
聯聯看娛樂文化股份有限公司,550000
台北絲竹樂團,550000
台北市眷村心文化協會,550000
社團法人南投縣中興生活美學協會,545000
Kan,540000
何采柔 ,540000
社團法人宜蘭縣噶瑪蘭族發展協會,540000
彰基創始紀念館,540000
邱適珩,540000
楊富閔,540000
江佩津,540000
馮煜衡,540000
許逸如,540000
布里斯,540000
Indirect Diaries,540000
社團法人彰化縣保鹿運動協會,540000
薪鹽,540000
KUCHiXO,540000
社團法人臺中市鄉土文化學會,530000
溪和三代目展示館,530000
小樹藝術工作室,530000
張季雅,530000
草山樂坊,530000
財團法人李天祿布袋戲文教基金會,530000
他者工作室,520937
米索MISO,520000
他里霧環境教育館,520000
鄒佳晶,520000
漢寶包Hambuck,515000
「2020年梵蒂岡博物館專業修復人才培訓計畫」,513600
可樂王,510000
貳號,510000
kinono,510000
財團法人台北市文化基金會台北偶戲館,510000
人文國際股份有限公司南崁分公司,510000
梁勝欽,510000
酷聲勢音樂股份有限公司,505000
林光亮 Fuday Ciyo,500000
 三餘文化股份有限公司,500000
雅痞寶包創意影片有限公司,500000
財團法人黃大魚文化藝術基金會,500000
財團法人白鷺鷥文教基金會,500000
築意國際空間藝術規劃股份有限公司,500000
打幫你樂團,500000
嘉義縣鄒族獵人協會,500000
鐵漢堂國際娛樂有限公司,500000
InTW舞影工作室,500000
好威視傳媒有限公司,500000
影像視覺藝術事業有限公司,500000
楊家佳,500000
亞力漫設計工作室,500000
邵豐文,500000
桃園市復興區觀光導覽協會,500000
暴風雨影業有限公司,500000
張文環故居,500000
財團法人十大傑出青年基金會,500000
春魚工作室,500000
不然，B計畫,500000
黃騰威,500000
嘉義縣鄒族庫巴特富野社文化發展協會,500000
財團法人親愛音樂文化基金會,500000
珍珠社區稻草工藝館 ,500000
彰化縣花壇鄉橋頭社區發展協會,500000
臺東市順天宮文物館,500000
社團法人台灣優質生命協會,500000
真快樂掌中劇團,500000
江峰,500000
楊凱淳,500000
竹東文創藝術村/范特喜微創文化,500000
周子娛樂有限公司,500000
催生音樂展演工作室,500000
石岡媽媽劇團,500000
清華學校財團法人桃園市清華高級中等學校,500000
奇響創意有限公司,500000
臺北市中正區南門口社區發展協會,500000
犢影制作電影有限公司 、瑪爾克電影有限公司,500000
官邸兒童館,500000
黃婉容,500000
20%實驗劇坊,500000
青鳥文化制作有限公司 南國青鳥書店,500000
智趣王數位科技股份有限公司,500000
陳永翔,500000
高雄市美濃區中圳社區發展協會,500000
陳凱筑,500000
社團法人台灣環境雕塑協會,500000
朱平,500000
社團法人台灣彩虹平權大平台協會,500000
柬式符號有限公司,500000
海島青年藝術製作有限公司,500000
李雅靖,500000
中國醫藥大學 立夫中醫藥展示館,500000
財團法人台北市北投文化基金會,500000
久藝傳播有限公司,500000
龍潭愛樂管弦樂團,500000
桃園市新住民族文化會館,500000
台北愛樂廣播股份有限公司,500000
果子電影有限公司,500000
孫運璿科技．人文紀念館,500000
中華民國截肢青少年輔健勵進會,500000
社團法人嘉義縣茶文化協進會,500000
方木有限公司,500000
財團法人台灣原住民文教基金會,500000
國立臺北藝術大學文化資源學院,500000
後山生活工坊,500000
新永安有線電視股份有限公司,500000
陳維翰,500000
Salah-D,500000
世紀當代舞團,500000
明華園天字戲劇團,500000
金鷹閣電視木偶劇團,500000
翁稷安,500000
曾偉旻,500000
熱風社電影有限公司,500000
大懿是吉有限公司,500000
吉祥物有限公司,500000
程雲佳,500000
楊挺玉,500000
Columbia University Press,500000
拓駱有限公司,500000
梓園書冊房,500000
台灣人文窯場展演館(華陶窯),500000
我們要爆紅國際影業有限公司,500000
社團法人台北市野鳥學會,500000
甲古棧文化創意有限公司,500000
袁子軒,500000
黃建旗,500000
阿底旦文化故事館,500000
飛爾創意有限公司,500000
連社工作室,500000
勝利不廢商號,500000
一本初衷電影有限公司,500000
頌國際音樂有限公司,500000
星濱山共創工作室 ,500000
詹凱毓,500000
致韋有限公司,500000
李燕淑,500000
史蓓思吧股份有限公司,500000
社團法人動畫特效協會,500000
國賓影城股份有限公司台南中華分公司,500000
魯夿旮音樂有限公司,500000
波谷影片有限公司,500000
蔚藍體驗工作室(雨都漫步),500000
沙港廣聖殿文物典藏館,500000
樂魚文創有限公司,500000
易禧樂學有限公司,500000
社團法人臺中市藝造豐原協會,500000
出發文創有限公司,500000
萌奇文創事業有限公司,500000
阿底旦故事文化館,500000
中華民國電影攝影協會,500000
台灣原生態協會,500000
Wydawnictwo Akademickie DIALOG Spółka z o.o.,500000
劉名晏,500000
光之路電影文化事業有限公司,500000
五楠圖書用品股份有限公司,500000
欒樹下書房 （典藏文創有限公司）,500000
財團法人原舞者文化藝術基金會,500000
頭分埔文化工作室,495000
黃世志電視木偶劇團,494000
樺訊科技有限公司,490000
筵齋文史工作室,490000
花蓮縣秀林鄉崇德社區發展協會,490000
邱家睿,490000
蔡咅璟,490000
阿推,490000
三日捲子,490000
周定邦,490000
愛吠的狗娛樂股份有限公司,490000
吳萬響掌中劇團,490000
古勒勒.伐基尚,490000
廖文彬,486000
KoKai,484000
薩那,480000
阿寶灰灰,480000
莫比斯圓環創作公社 ,480000
YinYin,480000
巫婆戲劇魔法故事屋,480000
すりお,480000
Editions Picquier,480000
JULAI,480000
109年在台居留藏人子女教育及急難救助專款專戶,480000
俞家燕,480000
Galerija Fotografija,480000
查理小姐,480000
"THOUSANDS OF BOOKS, Inc.",480000
大稻埕國際藝術節工作室,480000
YUI,480000
社團法人新北市知識重建促進會（永和社區大學）,470000
方惠美,470000
吳權倫,470000
臺東縣海端鄉瑪拉斯達邦永續協會,470000
社團法人台灣人權促進會,470000
趙譽,470000
王連晟,470000
郭俞平,465100
英狄思設計整合有限公司,465000
丁昶文,461000
賽夏族矮人祭場文物館,460000
黑書人,460000
社團法人臺中市國際關懷印尼協會,460000
硝子,460000
RH KOREA,460000
吳幸亞,450600
新北市五股區陸一社區發展協會,450000
弘熹娛樂有限公司,450000
雲林縣雲的故鄉照顧關懷發展協會,450000
王元德,450000
好極了娛樂事業有限公司,450000
廖曉彤,450000
株式會社白水社,450000
榮江股份有限公司新月影城分公司,450000
六堆文化傳播社,450000
鯤鯓影像有限公司,450000
水面上與水面下劇場,450000
九子,450000
社團法人中華民國身心障礙者自立更生創業協會,450000
社團法人臺灣原鄉產業發展協會,450000
簡曉娟,450000
方城記數位影像股份有限公司,450000
十方藝術社,450000
財團法人鄭南榕基金會,450000
陳韻亘,450000
姚欽晨,450000
練任,450000
野視創意工作室,450000
何堯智,450000
川堂文化有限公司,450000
賴有賢,450000
財團法人原舞者文化藝術基金會  ,450000
邱千芳,450000
2020朱宗慶打擊樂團丹麥皇家音樂學院Percussion PLUSE Festival 2020演出,450000
Oriental Literature Publishing House,450000
ANTENNA牛魚,450000
卡到音即興樂團,450000
劉哲彰,450000
台灣文學學會,450000
奔放樂集,450000
Oomzicc Publisher 動詞出版社,450000
社團法人台灣國際影音與教育協會,450000
筆頭Penpoint,450000
社團法人台灣公益聯盟,450000
Honford Star Ltd.,450000
楫文社,450000
財團法人台北市婦女救援社會福利事業基金會,450000
台北市視障者家長協會,450000
社團法人高雄市心理復健協會,450000
打狗英國領事館(文化園區),450000
曜陽光電影製作有限公司,450000
劉惠月,450000
嘉義縣梅山鄉太和社區發展協會,450000
社團法人台灣生態登山教育協會,450000
新屋區農會稻米故事館,450000
花蓮縣噶瑪蘭族發展協會,450000
財團法人社教文化基金會,446000
台東縣故事協會,440000
貓人中,440000
四方四隅文娛國際股份有限公司,440000
酒十九,440000
非常廟藝文空間,440000
李晴,440000
スノーマン (Sunooman),440000
覺醒藝術策展有限公司,437600
劉芸怡,430000
奇哥,430000
社團法人台灣冤獄平反協會,430000
新客家廣播事業股份有限公司,430000
一拍即合音樂文化有限公司,430000
毛豬,430000
郭知藝,428000
周郁齡,428000
黃又文,428000
徐詩雨,428000
NISIN/羊寧欣/蠢羊,428000
李穎軍,428000
柯念璞,428000
高雄市旗山尊懷活水人文協會,425000
多曼尼製作有限公司,425000
棨司創意有限公司,420000
溫智儀,420000
南投縣草屯鎮御史社區發展協會,420000
廖烜榛,420000
彭歲玲,420000
林安琪,420000
財團法人耕莘文教基金會,420000
連明偉,420000
大器創意有限公司,410000
OOPEACH,410000
余余劇場,410000
邱騰毅,409282
拾念劇集,407000
朝富藝術文化有限公司,406000
琮淯設計工作室,405000
觀音山東華皮影劇團,404000
興傳奇青年劇場,403000
緣龍戲坊,402000
起點文化工作室,400000
無論如河獨立書店 (河氣生才商號),400000
民雄薪傳二手書店,400000
汪俐伶曖設計股份有限公司,400000
南投陶展館,400000
林梵音,400000
廣創貿易有限公司,400000
江湖開放工作室有限公司,400000
軟硬倍事,400000
Savungaz Valincinan,400000
胡氏藝術有限公司,400000
周佳穎,400000
葉守倫,400000
李明潔,400000
財團法人和平文教基金會,400000
社團法人台灣南美會,400000
耳東設計有限公司,400000
孫正學,400000
台灣勞動者協會,400000
斯洛伐克出版社 Perfekt.a.s.,400000
張碩尹,400000
莊佳穎,400000
韋宗成,400000
張郅忻,400000
紙寮窩造紙工坊,400000
劉鳳鴒,400000
五峰鄉原住民族館,400000
紅草莓向毒品Say No校園巡演,400000
OXYM劇團,400000
運河博物館,400000
花蓮縣吉安鄉阿美族文物館,400000
台灣太魯閣族語言發展學會,400000
禾藝藝術創意有限公司,400000
蔡子硯,400000
城東大院子文化有限公司,400000
不適者生存？—性別與藝術推廣教育計畫,400000
海之眼影像工作室,400000
好事國際文化事業有限公司,400000
「藝術家王文志－2020義大利『竹籬下(Under the Bamboo Tree)－ 瑪索內迷宮展』」,400000
阿推 AH TUI-PUSH COMIC,400000
月半工作室,400000
阿鳥,400000
岳印,400000
賴咏華,400000
尖石鄉原住民文化館,400000
董力玄,400000
柴郡貓文化傳播有限公司,400000
小魯文化事業股份有限公司,400000
就是你的有限公司,400000
謝思盈,400000
財團法人人智學教育基金會,400000
