id,value
社團法人中華民國南洋台灣姊妹會,400000
劉啟祥美術紀念館,400000
雙連埤生態教室,400000
陳佑誠,400000
新竹縣龍瑛宗文學館,400000
台灣糖業博物館,400000
墨谷股份有限公司,400000
花蓮縣綠野香坡農村發展協會,400000
臺北市影劇歌舞服務職業工會,400000
晨光跳舞,400000
土庫鎮多功能文化展演館,400000
山上花園水道博物館,400000
"株式会社 翔泳社 (SHOEISHA Co., Ltd.)",400000
梅仔坑藝文推廣促進會(張文環故居),400000
東隆文化中心,400000
嘉義縣台三產業發展協會,400000
中華民國臺陽美術協會,400000
聽說聲音工作室,400000
江秉憲,400000
民權歌劇團,400000
南投縣信義鄉桐林社區發展協會,400000
做好文化有限公司,400000
臺東縣政府民政處,400000
台北市雜誌商業同業公會,400000
張徐展,400000
月球有限公司,400000
有風堂漆藝工坊,400000
藝朗股份有限公司,400000
李明維：禮,400000
小白馬音樂工作室,400000
風雅存創意有限公司,400000
NOBI璋,400000
許䕒文,400000
無敵影業資產管理股份有限公司,400000
逆風劇團,400000
日輪,400000
台灣靚好有限公司,400000
簡士頡,400000
行啟記念館,400000
萬榮鄉原住民文物館,400000
Camphor Press,400000
張守端,400000
大樹鳳梨罐頭故事館,400000
時光書店,400000
極至體能舞蹈團,400000
何日君再來劇團,400000
吳子齊,400000
提克Ticker,400000
咖哩東,400000
奕辰,400000
阿勉,400000
國立高雄大學（智慧城鄉永續發展中心）,400000
Kosaido Akatsuki Corporation,400000
社團法人南投縣南投女國際青年商會,400000
賴翠霜舞創劇場,400000
張雍,400000
土庫庄役場,400000
蓊蓊書店,400000
黃文鈴,400000
遠流出版事業股份有限公司,400000
索拉舞蹈空間舞團,400000
林懋陽故居（一德洋樓）,400000
余承燦,400000
台北市城市發展交流促進會,400000
宮原武熊宅邸,400000
玉山社出版事業股份有限公司,400000
勝利路137號,400000
Adoor Yeh,400000
臺南市兌悅文化推廣協會,400000
和英文化事業有限公司,400000
社團法人台灣同志運動發展協會,400000
圓劇團,400000
宮保睿,400000
財團法人吳三連臺灣史料基金會,400000
王功蚵藝文化館,400000
陳志強,400000
心心南管樂坊,400000
2020 第十六屆 人權之路 青年體驗營,400000
臺中市歷史建築林懋陽故居（一德洋樓）,400000
泰武鄉圖書文物館,400000
林羿綺,400000
林奇伯,395800
見域工作室,395000
林奕君,395000
許境洛,390000
悅萃坊,390000
財團法人李江却台語文教基金會,390000
李尚喬,390000
臺東縣南島社區大學發展協會,390000
日愛設計創意工作室,390000
鄒雅荃,390000
周代焌,390000
田家綾,390000
羅偉豪,390000
王熙淳,388000
啞忑,388000
薛祖杰,387000
歐宣國際開發設計有限公司,386000
台中市西屯區協和社區發展協會,385000
武玉玲,383060
縫而有限公司,381735
社團法人大小港邊地方創生協會,380000
社團法人屏東縣牡丹鄉高士社區發展協會,380000
澎湖縣望安鄉中社社區發展協會,380000
社團法人桃園市聾啞福利協進會,380000
Agathe Xu,380000
艾唯恩,380000
 阮光民,380000
Wei Middag,380000
南投縣中寮鄉永福社區發展協會,380000
陳柏言,380000
班與唐,380000
黃崇凱,380000
謝宜安,380000
TOKYODOSHUPPAN Co Ltd.,380000
林鹿祺,380000
楊若慈,380000
米吐司有限公司,378000
陳錫煌傳統掌中劇團,377683
藝英國際有限公司,376000
著迷時尚企業有限公司,375000
木馬文化事業股份有限公司,370000
林國峰,370000
賴俊儒,370000
香巴拉劇坊,370000
臺東縣影音紀錄學會,370000
基弟台 Gaydio,370000
Drachenhaus Verlag,370000
雲林縣古坑鄉古坑社區發展協會,370000
蕭添鎮民俗布袋戲團,370000
首傑藝術事業有限公司,370000
國立台灣大學,370000
黑夏,370000
唐福睿,370000
許瑞峰,370000
紅鼻子馬戲團,370000
卓彥廷,370000
後驛冊店,370000
臺北市紀錄片從業人員職業工會,368604
不利自己工作室,366275
咪仔,361000
江坤森,360600
洪秉綺,360600
楊乃璇,360600
陸姿蓉,360600
方彥翔,360600
張堅豪,360600
鄭亭亭,360600
廖祈羽,360000
一心戲劇團,360000
游圭秀,360000
張淳育,360000
游淑蓉,360000
雲林縣紫色姊妹協會,360000
艾諼,360000
阿色紀有限公司,360000
蘇凰蘭,360000
台南市月津文史發展協會,360000
財團法人蘆洲李宅古蹟維護文教基金會,360000
希簡商貿設計有限公司,360000
張旖容,360000
凌群,360000
彰化縣大村鄉新興社區發展協會,360000
Editorial Chronos,360000
LONLON,356000
臺中市潭子區聚興社區發展協會,355000
清華閣周祐名掌中劇團,354000
簡嘉誠,352000
共演化研究隊,350000
張英珉,350000
《愛唱歌的小熊》巡演計畫－台中場,350000
陳偉智,350000
及思有限公司,350000
李璐,350000
海湧工作室有限公司,350000
臺中市私立明道高級中學,350000
蒲帥成,350000
愛無限社會企業有限公司,350000
《無法對白》互動式移動劇場巡演計畫,350000
屏東縣霧臺鄉魯凱族文物館,350000
孫明立,350000
鍾伯淵,350000
2021《兩公約》第三次國家報告國際審查民間平行報告編撰暨翻譯推廣計畫,350000
屏東縣恆春鎮思想起民謠促進會,350000
王宥翔,350000
台客演詩劇團,350000
鄭琬蒨,350000
陳顥仁,350000
社團法人台灣共生青年協會,350000
Éditions du Seuil,350000
成功廣播股份有限公司,350000
新美農場故事地圖調查計畫,350000
盧怡君,350000
楊帛翰,350000
社團法人華人民主書院協會,350000
社團法人台灣土也社區行動協會,350000
黃懷德,350000
陳凱琳,350000
財團法人東海岸文教基金會,350000
安笳,350000
臺東縣金峰鄉小米學堂,350000
南投縣仁愛鄉松林社區發展協會,350000
七棵橡樹國際有限公司,350000
種子舞團,350000
廣下嘉,350000
數位共和國股份有限公司,350000
張桓溢,350000
南方書店,350000
魚池戲劇團,350000
劉瑋真,350000
社團法人台灣婦女團體全國聯合會,350000
大甲愛樂室內樂團,350000
財團法人婦女新知基金會,350000
藝境文化藝術有限公司,350000
嘉義縣崙尾天赦竹編發展協會,350000
莎小戲,350000
洪子如,350000
咚咚舞蹈團,350000
臺東縣自然與人文學會,350000
大事件行銷企劃有限公司,350000
台灣平埔原住民族文化學會,350000
新手書店股份有限公司,350000
蘇家班掌中劇坊,350000
高雄市管樂團,350000
絕版影像館,350000
害喜影音綜藝有限公司,350000
台灣默示原住民族語教學發展協會,350000
自然而然劇團,350000
夏和光影像有限公司,350000
LIBELLA,350000
南投縣草屯鎮草鞋墩鄉土文教協會,350000
開心劇團,350000
臺南市大內區石子瀨社區發展協會,350000
白岩企業有限公司,345225
傅雅雯,341000
彰化縣南彰化生活美學協會,341000
社團法人台灣國際家庭互助協會,340000
不老夢想125號/歷史建築臺中市長公館,340000
林文心,340000
堅持清白 32 年，冤案平反者蘇炳坤案書寫暨出版推廣計畫,340000
默語生態農業有限公司,340000
小峱峱,340000
A士,340000
林于玄,340000
銳朱工作室,340000
葉珈伶國際開發有限公司,340000
林楷倫,340000
Poëziecentrum,340000
可緹國際有限公司,340000
苗栗縣銅鑼鄉竹森社區發展協會,340000
蔡旻翰,335000
郭國相,335000
艾爾先生,332000
黃品玟,330000
莫仔有限公司,330000
台灣婦女人權運動史紀錄片製作計劃之前置企劃與調查研究,330000
蔡孟儒,330000
溪南寮興安宮,330000
雲林縣虎尾鎮頂溪社區發展協會,330000
中國電視事業股份有限公司,330000
離島出走工作室,330000
趙品瑄,330000
社團法人臺灣感染誌協會,330000
紀柏豪,327100
沈昭良,326000
小野心工作室,323800
陳麗香歌仔戲團,320000
台灣客家筆會,320000
社團法人台灣民間真相與和解促進會,320000
小兔子書坊,320000
臺灣外籍工作者發展協會,320000
南北管音樂戲曲館,320000
索拉舞蹈空間舞團 ,320000
邱子晏,320000
Eli Lin 依萊,320000
HeLo,320000
"Shoshikankanbou Co.,Ltd 書肆侃侃房",320000
國立嘉義大學,320000
"Hara Shobo Publishing Co., Ltd.",320000
祅風,320000
SEKAIBUNKA Books Inc.,320000
徐暋盛,314000
Arwen Huang/阿文,310000
臺中市神岡區大社社區發展協會,310000
甘樂文創志業股份有限公司,310000
黃舜廷,310000
許懿婷,306000
屏東縣泰武鄉佳平社區發展協會,305000
臺北醫學大學/通識教育中心,304876
許書瑜,303250
是路故事有限公司,300000
朱峯誼,300000
有限責任台北市地下社造勞動合作社,300000
劉俊雄,300000
姝姝文創有限公司,300000
泰雅文物館,300000
季風帶文化有限公司,300000
藍圖影業有限公司,300000
財團法人紀念殷海光先生學術基金會,300000
高雄市爵士芭蕾舞團,300000
支流企劃室,300000
蘇澳區漁會,300000
人生好難有限公司,300000
楊逵文教協會,300000
移動故事屋有限公司,300000
周育潤,300000
氫酸鉀,300000
尤麗雯,300000
新竹縣五峰鄉公所,300000
高雄市築夢新故鄉文化產業發展協會,300000
伊恩服裝設計,300000
鄒宛臻,300000
花蓮縣鳳林鎮北林三村社區發展協會,300000
風神寶寶兒童劇團,300000
林佳文,300000
酸屋,300000
財團法人社會發展文教基金會,300000
水面上與水面下劇團,300000
許郁楨,300000
新芳春茶行,300000
行啓記念館,300000
獨立互助創藝工作室,300000
高雄市寶來人文協會（原 寶來重建協會）,300000
台灣母語聯盟,300000
天台戲院股份有限公司,300000
戀風草青少年書房（公司名：戀風草創意有限公司）,300000
永樂座文化有限公司,300000
台日美術協會,300000
財團法人薛伯輝基金會,300000
菜園社區合唱團,300000
林昀姍,300000
新竹縣新埔鎮巨埔社區發展協會,300000
臺南市原住民文化會館,300000
原粹文化有限公司,300000
斯洛伐克DAXE出版社,300000
拾翠坊崑劇團,300000
放國際文創股份有限公司,300000
大屯有線電視股份有限公司,300000
馬翊航,300000
橘之鄉蜜餞形象館,300000
中華流行音樂國際交流協會,300000
李秀芬,300000
皮托派克工作室,300000
Fuka,300000
響座劇場,300000
式,300000
蔡介庭,300000
好耳朵音樂企劃股份有限公司,300000
邱怡青,300000
雲林縣休閒產業暨藝術文化發展協會,300000
台灣電影文創產業協會,300000
R1O(里約),300000
社團法人高雄市打狗文史再興會,300000
苔米青文化工作室,300000
薪傳兒童舞團,300000
Omusubisha (おむすび舎  ERI SHIMOTORI),300000
堤比迪文化有限公司,300000
林惇誠,300000
安可文創,300000
啡展國際股份有限公司,300000
有機稻場-稻米文化館,300000
李柏均,300000
株式會社   田畑書店,300000
思謀研器有限公司,300000
三四二號工作室,300000
財團法人原舞者文化藝術基金會 ,300000
沿著菊島旅行整合行銷工作室,300000
游書珣,300000
台中市聖心關懷協會,300000
林孟寰,300000
中華民國公共藝術教育發展協會,300000
楊喆甯,300000
徐承義,300000
戀風草創意有限公司,300000
維蘴設計有限公司,300000
古少騏,300000
雄獅圖書股份有限公司,300000
弘宛然古典布袋戲團,300000
永勝5號（由彩色膠囊公司成立）,300000
社團法人臺南市竹會,300000
半分藝術有限公司,300000
小牛頓科學教育有限公司,300000
周馥儀,300000
蔡承豪,300000
浯島文化製作有限公司,300000
南宮燠,300000
張學謙,300000
社團法人臺北大坑產業文化協會,300000
艸雨田舞蹈劇場,300000
株式会社三元社,300000
"Biblio Co., Ltd.",300000
孫立人將軍行館,300000
南方家園文化事業有限公司,300000
躍演,300000
林煜堯,300000
我是機車少女,300000
泰武鄉立圖書文物館,300000
憶林舍工作室,300000
財團法人台北獨奏家室內樂基金會,300000
國光歌劇團,300000
譚凱聰,300000
沙承垚,300000
台灣泰雅族瑪督烏瓦爾語言文化產業研究發展學會,300000
鄰人製作,300000
臺中市市定古蹟潭子摘星山莊,300000
郭宸瑋,300000
臺灣人類學與民族學學會,300000
鶵鳥藝文空間,300000
舞台劇「告別黑甜鄉的女人」巡迴展演暨觀後座談會,300000
蚊子,300000
陳冠宏,300000
莊衿葳,300000
臺灣卡那卡那富族發展協會,300000
"Kobunsha Co., Ltd.",300000
台灣伊日股份有限公司,300000
牧恩藝術有限公司,300000
二律悖反協作體,300000
仰望書房有限公司,300000
鄭郁琳,300000
動態自造有限公司,300000
Hohe Publisher,300000
游旻寧,300000
林玉琴,300000
大紅桔劇場,300000
飛馬文化聚場,300000
掀冊店（掀冊工作室）,300000
屏東縣里港鄉滇緬民俗文化協會,300000
草鞋墩鄉土文教協會,300000
文傳影視科技有限公司,300000
許俐葳,300000
+致怡ZEI+,300000
呈炘實業社,299390
柴屋有限公司,298000
名紡國際股份有限公司,297500
魏子千,295000
黃踹,292000
九手,290000
嘉義縣大埔鄉和平社區發展協會,290000
汪恩度,290000
向罕設計有限公司,290000
磐宇木偶劇團,290000
童育園,290000
Rio(里約),290000
Toho-shoten Ltd.,290000
陳柏煜,290000
林傳凱,290000
中華民國智障者家長總會,290000
陳信傑,290000
新北市光明頂農業發展協會,290000
蕭鈞毅,290000
台灣培力教育協會,290000
楊海彥,290000
盧信諺,290000
金儒農,290000
中華民國筆會,290000
LOLO,290000
Gato Negro Ediciones ,290000
曾耀輝,290000
鄭婷文,290000
施藝蓁,290000
泰雅風情舞蹈團,290000
江口股份有限公司,285000
社團法人臺灣新移民協會,285000
蔡威德,285000
以社方有限公司,285000
社團法人社區大學全國促進會,285000
台灣原住民族語言發展學會,285000
陳世鴻,284000
ＨＯＭ,284000
臺南市竹會,282000
新竹縣政府,280000
南投縣桃米休閒農業區推展協會,280000
字畝文化創意有限公司,280000
王正祥,280000
質物霽畫有限公司,280000
愛理文創工作室,280000
GENTOSHA INC.,280000
社團法人台灣國際勞工協會,280000
張昕雅,280000
「慰安婦」人權運動之「女性國際戰犯法庭」史料後期暨教育推廣計畫,280000
杵音文化藝術團,280000
Gene,280000
鴻宣時尚整合行銷有限公司,280000
哈妮,280000
蔡凱文,280000
以勤設計有限公司,280000
社團法人希望共好發展協會,280000
陳沛珛,280000
全西園掌中劇團,280000
曹辰瑩,280000
台東劇團,280000
謝政融,280000
煙囪文創,280000
南投縣鹿谷鄉竹林社區發展協會,280000
社團法人宜蘭縣蘭陽創新發展協會,280000
許鐘尹,280000
林佳穎,280000
茆豐實業股份有限公司,276562
林光輝,276000
洋蔥設計有限公司,270938
臺東縣巴塱衛原生文化創輔協會,270000
曾稔育,270000
豆宜臻,270000
苗栗縣政府原住民族事務中心,270000
台灣城鄉風貌人文發展協會,270000
憶生文創工作室,270000
春美歌劇團,270000
蘇亞琪,270000
屏東縣屏東新故鄉文教發展協會,270000
Asta Wu,270000
藍眼淚樂團,270000
蘇郁婕,270000
左萱,266000
陳志建,261000
佘文瑛,261000
王湘靈,261000
苗栗縣磚家藝族協會,260000
曾慶強,260000
常勝,260000
"Shoshikankanbou Co., Ltd.",260000
Vince Kiadó és Kereskedelmi kft,260000
中華民國書法教育學會,260000
高雄市六龜區文武社區發展協會,260000
Ediciones El nido del fénix,260000
台灣推理作家協會,260000
"Hakusuisha Publishing Co., Ltd",260000
Xue,260000
Blacklist Studio Barcelona,260000
星願烏克麗麗樂團,259386
陳念宜,258000
泡泡創意股份有限公司,257533
袁志君,255000
台灣可及環境設計協會,255000
鄭鴻耀,252000
馮志銘,250000
永勝5號（彩色膠囊有限公司）,250000
墨刻出版股份有限公司,250000
凱樂思藝術,250000
恆星多媒體股份有限公司,250000
陳柏宗,250000
天宏園掌中劇團,250000
財團法人印刷創新科技研究發展中心,250000
Eli Lin,250000
新竹縣圖書館,250000
中華民國聲暉聯合會,250000
NOFI,250000
Be劇團,250000
社團法人監所關注小組,250000
財團法人馨築文化基金會,250000
黃致中,250000
明目文化事業有限公司,250000
臺北市藝術創作者職業工會 ,250000
ARM Corporation,250000
馬戲之門,250000
書林出版有限公司（書林書店）,250000
吳佳韋,250000
「米蘭設計週(Milano Design Week：Isola Design District)發表暨交流計畫」,250000
影市堂股份有限公司 ,250000
鐘建仁,250000
野我劇場,250000
蔡佩倫,250000
林珮瑜,250000
吳思惠,250000
斯洛伐克Perfekt出版社,250000
台灣麥提伊馬卡道族文化復興協會,250000
 社團法人台灣泰雅族語言文化研究發展學會,250000
舊事書坊咖啡,250000
玩印工作室,250000
騙人小鬼愛阿布,250000
書虫股份有限公司,250000
當今流行商號,250000
add editore s.r.l.,250000
社團法人雲林縣雲林故事人協會,250000
林俐馨,250000
許立衡,250000
張敬業,250000
中華民國台灣地區戒嚴時期政治事件處理協會,250000
南投縣南投市嘉興社區發展協會,250000
范芷綺,250000
彰化縣二水鄉源泉社區發展協會,250000
林巧鄉,250000
吳家昀,250000
小間書菜坊,250000
屏東聯合管樂團,250000
海拾捌工作室,250000
笑林豪傑,250000
一八四一書店,250000
日榮本屋工作室,250000
吳孟軒,250000
雜草稍慢,250000
財團法人國際新象文教基金會,250000
狐狸,250000
劉星佑,250000
Jade Dance Theatre 玉舞蹈劇場,250000
吳瑾蓉/廖敏凱,250000
七木人文空間書房,250000
台東縣池上鄉福原社區發展協會,250000
耕耘工場,250000
郭凱遠,250000
鄧慧恩/徐元,250000
綿羊犬藝術有限公司,250000
林佳霖,250000
城市透鏡文化有限公司,250000
彭懷德,250000
高雄市寶來人文協會,250000
于尚民,250000
洪裕淵/侯宗華,250000
蘇格貓底二手書咖啡屋,250000
明目文化事業有限公司台北門市部,250000
軍歌館,250000
青韵合唱團,250000
張世嫺,250000
花蓮縣原住民族藝術文化傳播協進會,250000
嘉義縣鄒族藝術創新應用發展協會,250000
陳冠宇,250000
角八打片有限公司,250000
新北市文史學會,250000
國立東華大學歷史學系暨大眾史學研究中心,250000
窺視者劇團,250000
陳柏宗/陳芃文,250000
日榮本屋,250000
臺灣省舞獅技藝會,250000
【海的時候】,250000
Yooooko妖子,250000
吳依宣,250000
某某某的工具箱劇團,250000
H.A.B（H&S company）,250000
動腦傳播股份有限公司,250000
蕭信維,250000
洪碩鴻,250000
舞工廠舞團,250000
空場,250000
薛又菱,250000
古義商行,250000
蕭柏凡,250000
財團法人陳景容文教基金會,250000
Misuzu Shobo Ltd.,250000
Borim Press,250000
王秀容,250000
伊西恩兔映像有限公司 ,250000
小小創意有限公司,250000
台灣歌仔戲班劇團,250000
台灣傳統技藝推廣協會,250000
吳瑾蓉,250000
倩藝股份有限公司,250000
春臨臺灣文化事業坊,249580
南投縣竹山鎮中崎社區發展協會,248000
九雛影像工作室有限公司,245000
高雄市立小港醫院(委託財團法人高雄醫學大學經營),240000
黃俊維,240000
許碧芳,240000
大幫你工作室,240000
李世源,240000
阮永翰,240000
彰化縣伸港鄉溪底社區發展協會,240000
陳志寧,240000
許勝欽,240000
澎湖縣白沙鄉小赤社區發展協會,240000
希望行銷娛樂有限公司,240000
Mi:Lu Publishing s.r.o.,240000
Koeh JūnTêng 郭潤庭,240000
Howard Yang,240000
勝秋戲劇團,240000
徐禎苓,240000
亦宛然掌中劇團,240000
歐兔數位映像有限公司,240000
台灣阿美族語言永續發展學會,240000
林根陣,240000
臺中市山城生活美學關懷協會,240000
張蕙羽,240000
臺北海鷗劇場,240000
Arwen Huang 阿文,240000
透藍設計有限公司,235000
高雄市大寮區後庄社區發展協會,235000
愛莫,234000
eigoMANGA LLC,230000
羅娜霖卡夫的家 工作室,230000
賴文英,230000
銳朱⼯作室,230000
花蓮縣富里鄉大庄公廨協會,230000
"Matichon Public Co., Ltd.",230000
貳作劇團,230000
花蓮縣原民扶助協會,230000
文瑟家有限公司,230000
金門縣金城鎮南門天后宮,230000
"株式会社光文社（Kobunsha Co., Ltd.）",230000
劉穎捷,230000
谿品設計有限公司,230000
後院企業有限公司,230000
李滄杰,228000
其雄布袋戲團,228000
彭劉安松,228000
不貳偶劇,226000
陳小雅,222000
嗎啡羊,220000
鄭智陽,220000
陽明高雄海洋探索館,220000
Vince Kiadó- és Kereskedelmi kft,220000
高銘和,220000
葉佳緯,220000
光煥設計工作室,220000
中興大學,220000
兒路創作藝術工寮,220000
財團法人彰化縣公益頻道基金會,220000
林婕穎,220000
⺼球有限公司,220000
闊世電影股份有限公司,220000
シート雲,220000
沈信宏,220000
Camelozampa snc,220000
城邦文化事業股份有限公司 臉譜出版事業部,220000
天大影業股份有限公司,220000
蕭瑋萱,220000
曹麗華,220000
杜杜家族工作室,220000
Jelenkor Kiadó,220000
趙又萱,219100
林玉菁,216800
BIGUN,216000
財團法人國家電影中心,212900
堂堂正正藝文工作室,212378
「2020年原住民族人權與法制論壇」計畫,210000
木下曰本工作室,210000
紀凱淵,210000
株式會社 田畑書店,210000
淦啥有限公司,210000
南投縣地方產業群聚發展協會,210000
東安社區發展協會,210000
挑品國際股份有限公司,210000
台灣高山舞集文化藝術服務團,210000
大吉林設計行,210000
南投縣信義鄉部落文化經濟協會,210000
卓也文旅景觀事業有限公司,210000
李婷歡,210000
Ms.David,210000
"Mitsumura Educational Co., Ltd.",210000
黃家祥,210000
謬思藝享有限公司,210000
楊季涓,210000
臺中市烏日區光德文化協會,210000
南方薪傳歌仔戲劇團,210000
Hosei University Press,210000
哲學新媒體有限公司,205900
七星生活美學傳統戲劇團,205000
社團法人南投縣欣欣關懷協會,205000
張雪鳳,200000
黃大魚兒童劇團,200000
中華民俗藝陣研究室,200000
霧臺鄉魯凱族文物館,200000
長弓舞蹈劇場 ,200000
Jade Dance Theatre玉舞蹈劇場,200000
台灣農坔學坊發展協會,200000
聯禾有線電視股份有限公司,200000
蕭靜文舞蹈團,200000
藍色窗簾,200000
台灣電子書城股份有限公司,200000
草根出版事業有限公司,200000
春麵樂隊ChuNoodle,200000
「余德慧，一位心理學家的逃逸」台灣文化心理現象反思與對話計畫,200000
隱分子,200000
靜宜大學,200000
劉彥成,200000
"Nha Nam Publishing & Communication JSC.,",200000
大台中數位有線電視股份有限公司,200000
彰化縣線西鄉老人會,200000
奇兒,200000
社團法人南投縣竹鹿文化藝術觀光協會,200000
福田檜木傢俱行,200000
梅子夢工廠（驛站）,200000
邱士杰,200000
蕭如松藝術園區,200000
YoChen,200000
城心文化有限公司,200000
煮煮陶鍋咖啡工作室,200000
游淑貞,200000
十貳劇場劇團,200000
廖育伶,200000
安卓藝術股份有限公司,200000
林亭葳WEWE,200000
台文筆會,200000
小西園掌中劇團,200000
蔡宜汎,200000
爵代舞蹈劇場 ,200000
杜銘哲,200000
杉山兩兩,200000
永宏藝術設計有限公司,200000
黃玟菱,200000
社團法人高雄市大寮區愛家園協會,200000
推廣自閉症族群文化近用權之『遇見「三隻小豬」多元藝術畫展』,200000
閩南嶼文化事業股份有限公司,200000
歷史建築臺中放送局,200000
廖宣惠,200000
臺東縣臺東市強國社區發展協會,200000
TU EGO FUN PAN,200000
Editorial Cuadernos del Laberinto,200000
仙人掌鄉土工作室,200000
南天有線電視股份有限公司,200000
台灣芭蕾舞團,200000
台灣敘事力協會,200000
聲子樂集,200000
Vietnam Women's Publishing House,200000
財團法人跨界文教基金會,200000
麥提舞團,200000
財團法人天主教蘭陽青年會附設蘭陽舞蹈羅東團,200000
張可揚,200000
新竹縣劉興欽漫畫教育博物館,200000
人權何在：臺灣白色恐怖時期生命故事地圖,200000
劉書甫,200000
瑞芙塔國際時尚事業有限公司,200000
仁偉書局,200000
陳哲偉,200000
林港平,200000
王詩琪,200000
Mahô Editions,200000
??叫食農體驗館,200000
許藍琋,200000
台灣的店有限公司,200000
當代極簡樂團時光巡迴計畫,200000
蔡易澄,200000
台北首督芭蕾舞團,200000
赭月製作,200000
野視創意工作室（時之河書屋）,200000
台北崑劇團,200000
楊淳安,200000
財團法人上善人文基金會,200000
新北市政府觀光旅遊局,200000
財團法人蒲添生雕塑文化藝術基金會,200000
一本書店有限公司,200000
新莊文化藝術中心,200000
林陸傑,200000
109年「導電材料複合天然纖維開發創作補助計畫」-HMM,200000
Better Day Media Services Co Ltd,200000
廖珮婷,200000
嚐劇場,200000
亞洲國際藝術有限公司,200000
林冠宏,200000
好聽電影現場錄音有限公司,200000
社團法人台東縣布農族東群文教發展協會,200000
新竹市金山面文化協會,200000
水磨曲集崑劇團,200000
永興祥木業股份有限公司,200000
臺南市原住民部落聯盟協會,200000
晶晶藝廊,200000
Perfekt,200000
金門樂府傳統樂團,200000
囝仔人,200000
小本書手作插畫工作室,200000
朱盈俊,200000
理砌室內裝修設計有限公司 ,200000
吉安慶修院,200000
"Iwanamishoten, Publishers",200000
邱奕嘉,200000
鄭委晉,200000
周紫宸,200000
銀河谷音劇團,200000
國立成功大學台灣文學系,200000
聖謝承芳,200000
打狗亂歌團,200000
大可創藝,200000
