id,value
徐若鈞,200000
財團法人中華花藝文教基金會,200000
慢移生活工作室,200000
109年「導電材料複合天然纖維開發創作補助計畫」-閱讀與轉譯,200000
Al Arabi Publishing and Distributing,200000
陳芝藟,200000
G5SH,200000
三省堂書局,200000
新國家的建築師—盧修一的國會身影（暫名）出版計畫,200000
亮棠文創劇場,200000
張鳳英,200000
台灣想像朋友寫作會,200000
高雄市關懷台籍老兵文化協會,200000
林志航,200000
尼谷那書房,200000
朱英韶,200000
華欣書店,200000
小陽。日栽書屋,200000
109年「導電材料複合天然纖維開發創作補助計畫」- HFF Fermantaurant 來自未來的朋友發酵晚宴,200000
鄭雅芝,200000
水面上與水面下,200000
金門縣野生動物救援暨保育協會,200000
泰雅原舞工坊,200000
高博倫,200000
廖昭豪,200000
台北青年管樂團,200000
社團法人苗栗縣同心園健康促進協會,200000
國立清華大學台灣文學研究所,200000
李于婷,200000
李逸婷,200000
邱敬婷,200000
財團法人臺北市關渡文化藝術基金會,200000
劉千瑋,200000
李欣穎,200000
呂昱,200000
中華舞蹈學會,200000
自由落體,200000
創豆設計工作室,200000
吳尚芸,200000
109年「導電材料複合天然纖維開發創作補助計畫」-Cyber Garden,200000
陸昕慈,200000
朱宥任,200000
霹靂小隊,200000
北視有線電視股份有限公司,200000
郭柏俞,200000
清豐國際藝術有限公司,200000
Walrussound海象之聲,200000
瘋狂秀股份有限公司,200000
錦町企劃有限公司,200000
江宜瑾,200000
財團法人台北市新合唱文化藝術基金會,200000
張育華,200000
施又熙,200000
舒國銘樂團,200000
不然，Ｂ計畫,200000
社團法人屏東縣身心障礙者自立協會,200000
鄧文貞,200000
中華民國兒童美術教育學會,200000
春陽號漁港小書房,200000
豐園漆藝資材行,200000
凹凸之外,200000
新北市政府教育局,200000
財團法人客家公共傳播基金會,200000
候青藝團,200000
洪淑昭,200000
"Heirakuji Shoten Co., Ltd",200000
顏廷如,200000
康嘉良,200000
羅莎艾倫國際有限公司,200000
huihui,200000
虎尾厝文化創意館,200000
古坑鄉立圖書館,200000
有限責任臺東縣金峰鄉原住民社區合作社,200000
呂眉均,200000
吳孟渝,200000
亞典圖書股份有限公司,200000
宣言製作工作室,200000
彰化縣埔鹽鄉大有社區發展協會,200000
暖暖書屋文化事業股份有限公司,200000
吳緯婷,200000
2021第二十一屆全國高中臺灣人文獎,200000
ビリー・シィェ(Billy Hsieh),200000
辛志平校長故居,200000
小地方有書 書店,200000
麗園有機農業學堂,200000
中華民國民族音樂學會,200000
大田出版有限公司,200000
為為設計有限公司,200000
拉飛兒工作室,200000
趙尚祖,200000
Crocodelia鱷魚迷幻,200000
好客在一起工作坊,200000
鹿比吠陀,200000
六藝樂集,200000
迪傑魔股份有限公司,200000
珍珠社區稻草工藝館,200000
ArtKB48 異音戰神莉莉司,200000
王毓茹,200000
印度達蘭薩拉羅布林卡西藏文化中心保護中心工藝師來臺交流計畫,199104
李如寶,195100
李桃,194000
劉吉雄,190000
那秋設計工作室,190000
廖顯耿,190000
彰化縣姊妹會,190000
謝旭昇,190000
龔韻文,190000
社團法人嘉義縣共好生活協會,190000
遞嬗樂團,190000
財團法人鄭福田文教基金會,190000
John Yu,190000
臺中市烏日區仁德里媽祖遶境十八庄文化推廣協會,190000
新竹縣芎林鄉客家文化傳統藝術協會,190000
實踐大學建築設計學系,190000
吐崽子,190000
黃耘,190000
彤漾藍工作室,190000
臺中市烏日區湖日社區發展協會,190000
飛望影像有限公司,189740
Kim Dong Publishing House,188250
吳品慧,187000
貝斯特多媒體工作室,186000
洪宜伶,185100
陳向榮,185100
呂巧智,185100
許家禎,185100
劉致宏,185100
苗栗縣火炎山苑裡沖積扇平原生態人文發展協會,185000
舊式咻掰文創工作室,185000
社團法人宜蘭縣員山鄉內城社區發展協會,180000
光興閣掌中劇團,180000
吳方摯,180000
壹零玖伍文史工作室,180000
日日商業股份有限公司,180000
自由國度—移工人權個案研究出版計畫,180000
楊勝博,180000
生命與人權教育再深化,180000
台北城市散步,180000
傅智恒,180000
洪宏,180000
中華道教民俗文化學會,180000
嘉義市傳統文化與技藝協會,180000
鄭致廷,180000
許雁婷,180000
高雄皮影戲劇團,180000
金門傀儡戲劇團,180000
羅智信,180000
李宜霖,180000
臺中市大里區竹仔坑社區發展協會,180000
麗生百合國際娛樂股份有限公司,180000
曾彥翔,180000
阿文 Arwen ,180000
財團法人周大觀文教基金會 ,180000
古都掌中劇團,180000
單挑概念工作室,180000
財團法人方圓文化藝術基金會,180000
謝家瑜,180000
台中市豐原區豐田社區發展協會,180000
力野茶陶所,180000
臺中市客家音樂曲藝研究學會,180000
雲林縣元長鄉子茂社區發展協會,180000
黃瑞芳,180000
宜蘭縣蘭陽戲劇團戲曲發展基金,180000
鄉城歌仔戲劇團,180000
清華財團法人桃園市清華高級中學,180000
正明龍歌劇團,180000
吳俊霖,180000
南投縣信義鄉羅娜社區發展協會,180000
多元樂學有限公司,180000
財團法人愛家文化事業基金會,180000
楊若榆,180000
林芸萱,180000
林韋汝,180000
台北愛樂青年合唱團,180000
台東縣蘭嶼天主教文化研究發展協會,180000
OÜ Päike ja Pilv,180000
米地書店,180000
中華心理衛生協會,180000
藍衫樂舞團,180000
捲貓,178000
賴志盛,177100
何珈寧,177100
林怡平,177100
胡農欣,177100
古陵霖,177100
吳俞萱,176700
門口活動工作室,176000
五洲勝義閣掌中劇團,176000
台灣竹樂團,175000
社團法人臺南市湯德章紀念協會,175000
集藝戲坊,175000
社團法人西藏台灣人權連線,175000
程杰,173976
黃文萱,173606
彰化縣線西鄉文化創意產業協會,172800
呂兆倉,170000
臺東縣鹿野鄉生活美學協會,170000
社團法人高雄市性別公民行動協會,170000
喆學家音樂文化有限公司,170000
天下雜誌股份有限公司,170000
風城崑劇團,170000
瓷鑫科技有限公司,170000
熊姿潔,170000
葛都桑音樂工作室,170000
蒲公英文創魅力舞劇團,170000
紙綸科技股份有限公司,170000
賴凱,170000
孫瑜鴻創意股份有限公司,170000
康爾富照明股份有限公司,170000
新協興歌劇團,170000
蕭鈺屏,170000
景澤創意有限公司,170000
迴想設計有限公司,170000
蕭珮宜,170000
陳瓊茹,170000
李燕華,170000
劉于仙,170000
壹樓設計有限公司,170000
王斯禹,169367
樂凱富有限公司,168000
林益彰,166000
曾嬿圩,165338
洪武通,165000
錦五洲掌中劇團,162000
白色記憶-《馬鞍藤的春天》影像出版及推廣計畫,160000
振聲社,160000
米克斯藝術空間,160000
Nazca Editions,160000
彥滔數位設計有限公司,160000
乙太文化有限公司,160000
邱杰森,160000
鄧兆鈞,160000
窯場文化社區教習劇場,160000
籟音多媒體有限公司,160000
蘇茉茉,160000
台北市寶藏巖文化村協會,160000
財團法人台灣基督長老教會宣教基金會,160000
陳姵琁,160000
陳繭,160000
海肚寶寶,160000
高昌貿易股份有限公司厝內分公司,160000
廖文豪,160000
鄭農軒,160000
林佑霖,160000
簡翊晉,160000
蔡尚孚,160000
彰化縣彰化市桃源社區發展協會,160000
知岸,160000
臺中市大雅區原住民生活教育協進會,160000
中華民國敬暉慈愛關懷協會,160000
張裕幸,160000
漫脈工作室,160000
都是設計有限公司,160000
南投縣埔里中心湖觀光發展協會,158000
何佳燕,157000
賴宗昀,156000
南風劇團,155600
安古蘭國際漫畫暨影像城駐村交流計畫申請_林庭歆,155420
未接來電,155420
B'bu-maqaw,155420
社團法人高雄市美濃愛鄉協進會,155000
謝吉吉,153000
五洲園今日掌中劇團,152000
waste戊,151640
內本鹿人文工作室,150000
自由人室內樂團,150000
中華民國文化研究學會,150000
慢靈魂文創媒體,150000
廖培劭,150000
馬慧廷,150000
阿油,150000
陳以恆,150000
槍擊潑辣,150000
Reycraft Books,150000
構築室內裝修設計工程有限公司,150000
COLD DEW,150000
葉衽榤,150000
精靈幻舞舞團,150000
陳履歡,150000
睡後故事,150000
陳元棠,150000
人權教育課程設計與實驗推廣計畫,150000
Chen Yi Chen,150000
打倒三明治 Sandwich Fail,150000
Yilith,150000
林楷育,150000
黑門山上的劇團,150000
洄聲說鼓舞樂團,150000
雲火Inferno火舞團,150000
E V E a.k.a. 酷酷小乖乖,150000
君涵樂坊,150000
現代文學館,150000
鄭伊里,150000
陳弘洋,150000
光速熊影像製作有限公司,150000
林方方,150000
雲林縣莿桐鄉溪美社區發展協會,150000
狂夢藝術,150000
陳家寶,150000
胡式合作社,150000
聯合報股份有限公司,150000
星期一回收日,150000
李世揚,150000
賴盈璋,150000
李葉,150000
C MUSICAL 製作,150000
林俊余,150000
王挺之,150000
李佳陵,150000
顏翩翩,150000
安室內樂團,150000
許朝宗,150000
李昀儒,150000
王宥婷,150000
黃博志,150000
趙偉丞,150000
樹德科技大學,150000
邱懷萱,150000
得陸・鳩浙恩澇,150000
四把椅子劇團,150000
勇氣書房,150000
劉品瑗,150000
長弓舞蹈劇場,150000
游家榕,150000
福爾摩沙巴洛克古樂團,150000
林恩順,150000
僑福芳草地畫廊股份有限公司,150000
SHOGAKUKAN INC.,150000
壞鞋子舞蹈劇場,150000
格林文化事業股份有限公司,150000
嘉義縣三界埔文化發展協會,150000
原生藝術文化工作室,150000
曹芬敏,150000
易潛企業有限公司,150000
葉王靖,150000
南投縣埔里鎮牛眠社區發展協會,150000
財團法人王道銀行教育基金會,150000
亞太胡琴樂團,150000
體熊專科。Major in Body Bear,150000
宏都磐石社區管理委員會,150000
蕭景馨,150000
清醒夢 Wake Back To Bed,150000
程佳慶,150000
物外有限公司,150000
巫佳琪,150000
才能有限公司,150000
人尹合作社,150000
勝洋休閒農場,150000
陳子彰爵士四重奏,150000
張宇欣,150000
林立涓,150000
五五身樂團,150000
磚木取夥故事劇場工作室,150000
問題總部 It's your fault,150000
秀威資訊科技股份有限公司,150000
臺灣人類學與民族學學會2021年會──基進的希望s?（Radical Hopes?）,150000
臺中市神岡區三角社區發展協會,150000
重田誠治,150000
陳煜典,150000
埔里鎮蜈蚣社區發展協會,150000
高美瑜,150000
周聖博,150000
Manía,150000
高詠婕,150000
林彥廷,150000
行草樂團Grass Walkers,150000
薪傳歌仔戲劇團,150000
Everydaze,150000
台北市晴光商圈雙城徒步街商業促進會,150000
簡麟懿,150000
大象藝術空間有限公司,150000
 漩指Music,150000
鄭順聰,150000
楊順宇,150000
張雅媛,150000
石青羅林,150000
艾秧樂集,150000
阿力夫．蘇比力克,150000
恐龍的皮 The Dinosaur’s Skin,150000
烏流 Kuroshio,150000
 阿力夫・蘇比力克,150000
原聲巴洛克樂團,150000
The Pure 人聲樂團,150000
白目樂隊,150000
財團法人台北市文化基金會新北投車站,150000
社團法人中華樂扶社會服務協會,150000
黃煌智,150000
社團法人台灣戒嚴時期政治受難者關懷協會,150000
林怡君,150000
魔數電腦多媒體股份有限公司,150000
社團法人台灣城鄉風貌人文發展協會,150000
柒木設計有限公司,150000
曾彥婷,150000
廖凰玎,150000
陳中統,150000
日升月鴻國際開發國際股份有限公司,150000
看日早晚,150000
臺中市清水生活美學協會,150000
李佳,150000
二本貓,150000
高雄市彌陀區農會,150000
偏執狂,150000
MAFANA樂團,150000
首都藝術事業有限公司,150000
林妏霜,150000
陳翰樂團,150000
荷爾蒙少年 Hormone Boys,150000
第七頻道樂團,150000
社團法人臺灣城鄉聚落永續發展協會,150000
胡雁婷,150000
黃昱,150000
財團法人石材暨資源產業研究發展中心,150000
身體氣象館,150000
生活美學館,150000
樂亮管絃樂團,150000
宏碩文化事業股份有限公司,150000
創夏設計有限公司,150000
李奎壁,150000
基隆故事劇場,150000
Fantasia人聲樂團,150000
淡江大學,150000
DSPS,150000
王品裙,150000
木匠兄妹科技有限公司,150000
MoonD'shake,150000
財團法人福修文化藝術基金會,150000
桃園市阿美族三一教育文化協會,150000
財團法人人本教育文教基金會,150000
Blueburn,150000
雙影創藝有限公司,150000
台北愛樂室內合唱團,150000
刺點創作工坊,150000
郭玉敏,150000
劉孟婷,150000
英普睿思科技有限公司,150000
文藻學校財團法人文藻外語大學東南亞語言教學中心,150000
財團法人彭明敏文教基金會,150000
胭脂虎RougeTiger,150000
許庭禎,150000
社團法人新北市知識重建促進會,150000
純白舍 Dance Lab,150000
書林書店,150000
依婉‧拿難,150000
陳珮榕,150000
列國桌遊有限公司,150000
陳漢聲,150000
Theseus忒修斯,150000
黃思農,150000
南華大學,150000
奧焠有限公司,150000
之間跨界文化事業股份有限公司,150000
臺灣癌症博物館,150000
楊和穎,150000
柔 米 Zoomie,150000
桃園市龍潭區石門社區發展協會,150000
鄭博元,150000
梁廷毓,150000
空表演實驗場,150000
社團法人臺北市歌仔戲推廣協會,150000
薛詒丹 ,150000
黃子軒樂團,147176
梁瀚云,147100
徐子涵,147100
葉怡利,147100
七逃藝術生活企業,145000
琅琊布袋戲團,144000
黃堂軒,142664
愛樂劇工廠,140000
宜蘭縣冬山鄉東城社區發展協會,140000
林玉婷,140000
社團法人金門縣金沙鎮忠孝新村社區發展協會,140000
新北市野薑文化協會,140000
墩點文史工作室,140000
飆飆先生,140000
陳薏如,140000
薛美華,140000
國立高雄大學,140000
鄧九雲,140000
MISMA Éditions,140000
台灣兒童文學學會,140000
臺東縣原鄉永續發展協會,140000
新世界掌中劇團,140000
雲林縣戲偶藝術發展協會,140000
「在莫斯科」歷史動畫劇本開發之研究調查,140000
臺灣原住民七腳川溪口部落發展協會,140000
吳郭魚藝文工作室,140000
中華民國周夢蝶詩獎學會,140000
顧廣毅,140000
周夢蝶詩獎學會,140000
臺東縣太麻里鄉日昇媽媽歌舞社,140000
台灣教師聯盟,140000
歌林音樂股份有限公司,140000
臺中市石岡區社區文化發展協會,140000
新竹縣關西鎮鄉土文化協會,140000
黃至正,140000
永興樂皮影劇團,140000
社團法人三界埔文化發展協會,140000
彰化縣彰化市華陽社區發展協會,140000
屏東縣來義鄉白鷺社區發展協會,140000
財團法人雲林縣螺陽文教基金會,140000
鄭文豪,140000
花蓮縣秀林鄉同禮部落自然生態自治協進會,136000
翁立美,135000
社團法人高雄市甲仙愛鄉協會,135000
成文企業有限公司,135000
簡士展,135000
陳明輝,135000
澎湖縣湖西鄉湖東社區發展協會,135000
林頴函,135000
台東回響樂團,131100
南投縣埔里鎮籃城社區發展協會,130000
屏東縣林邊鄉崎峰社區發展協會,130000
臺南市蕭壠社北頭洋發展協會,130000
林亮吟,130000
台北市大同區慶安社區發展協會,130000
臺東縣鹿野鄉龍田社區發展協會,130000
社團法人大抓周計畫教育協會,130000
臺東縣成功鎮愛鄉協會,130000
中華傳播學會,130000
大漢玉集劇藝團,130000
新竹市母語推廣協會,130000
施佩吟,130000
浩漢產品設計股份有限公司,130000
WeArt表演藝術平台,130000
國聲廣播股份有限公司,130000
何彥諺,130000
"Nha Nam Publishing & Communications JSC.,",130000
彰化縣秀水鄉金興社區發展協會,130000
許哲兢,130000
蕭建平電視木偶劇團,130000
新竹市香山區香村社區發展協會,130000
雲林縣虎尾鎮興中社區發展協會,130000
台灣行動研究學會,130000
臺東縣基督教種子之家全人關懷協會,130000
新民文化文史工作室,130000
新天鵝堡企業有限公司,130000
五洲秋峰園掌中劇團,130000
三青創意有限公司,130000
臺東縣半農半藝推廣協會,130000
社團法人臺中市向日文化協會,130000
社團法人臺灣勞動力就業發展協會,130000
磚木取夥故事劇場,130000
The Fur.樂團,129786
凱子包,127000
吳霞,125000
王麒愷,125000
呂婉君,125000
張佑維/陳彥廷,125000
陳柏宗/陳芃文/林亞佑,125000
財團法人海墘營文化藝術基金會,125000
彰化縣芳苑生活美學協會,125000
彰化縣永靖鄉四芳社區發展協會,125000
破繭而出樂團,124638
有限責任花蓮縣紅葉福利雞蛋生產合作社,120000
文藻學校財團法人文藻外語大學東南亞學系,120000
社團法人臺北市紅樓詩社,120000
艸創心演擊樂場,120000
柯瑋倫,120000
也品文藝工作室,120000
博彩廣告實業有限公司,120000
魏于嘉,120000
戴文嫺,120000
藝術與開放空間研究室,120000
林欣誼,120000
張卉歆,120000
彰化縣福興鄉番社社區發展協會,120000
社團法人臺中市白冷圳水流域發展協會,120000
洪瑋翎,120000
呂易倫,120000
許志誠,120000
臺南市菜寮溪產業觀光協會,120000
白色方塊工作室,120000
李敏綺,120000
楊秀娟,120000
Kvetuša Dašková Vydavateľstvo Q111,120000
台灣女性學學會,120000
周文鵬,120000
彰化縣和美鎮雅溝社區發展協會,120000
鴻明歌劇團,120000
臺東縣布送學會,120000
盧柏勳,120000
中華關愛身障者協會,120000
新樂園戲劇團,120000
陳姿尹,120000
台灣糖業股份有限公司尖山埤江南渡假村,120000
台東縣金峰鄉新興社區發展協會,120000
台北市在台西藏人福利協會,120000
王麗雯,120000
清華高級中學,120000
林祐聖,120000
社團法人新北市陶瓷釉藥研究協會,120000
有限責任新北市金水山城社區合作社,120000
苗栗縣三義雙潭雲火龍協會,120000
⽴創品牌國際有限公司,120000
余亭薇,120000
社團法人台灣海洋環境教育推廣協會,120000
花蓮縣富里鄉羅山社區發展協會,120000
南投縣水里鄉玉峰社區發展協會,120000
拾樂⽂化股份有限公司,120000
社團法人高雄市原住民婦女永續發展協會,120000
Ben and Judy表演實驗坊,120000
財團法人梅山文教基金會,120000
有限責任嘉義縣阿里山林業生產合作社,120000
奇意果國際有限公司,120000
社團法人台灣廢除死刑推動聯盟,120000
吳芊頤,120000
新竹縣芎林鄉永興社區發展協會,120000
社團法人台北市中華戲劇研究推行協會,120000
新竹縣社區規劃師協會,120000
吳修銘,120000
弛茗企業社,120000
玩童工作室,120000
養心文化餐飲事業,120000
南投縣水里鄉上安社區發展協會,120000
金門縣陶藝學會,120000
三和木藝工作坊,120000
社團法人草嶺社區發展協會,120000
紫園戲劇坊,120000
陳啟英,120000
殷豪飛,120000
古川設計有限公司,120000
初冊文化,120000
馮紀涵,120000
台灣兒童閱讀學會,115000
墟聲創營工作室,115000
新北市枋橋文化協會,115000
鍾適芳,113500
B.c.N.y,113470
Deca Joins樂團,113145
臺灣小鎮文化協會,110000
台東縣太麻里鄉多良社區發展協會,110000
台灣青銀共創行動學會,110000
臺東縣長濱鄉南竹湖社區發展協會,110000
韻清樂舞劇綜合藝術團,110000
賴怡安,110000
彰化縣客家文化藝術發展協會,110000
欒樹下書房（典藏文創有限公司）,110000
"Perfekt,a.s. ",110000
花蓮縣富里鄉造街協會,110000
台灣水沙連好生活文化協會,110000
社團法人台灣戲劇協進會,110000
道法自然探索有限公司,110000
林詩樺,110000
《解嚴之前的禁書》出版計畫,110000
西螺新興閣掌中劇團,110000
屏東縣九如鄉九明社區發展協會,110000
社團法人臺東縣布農青年永續發展協會,110000
臺北傳統戲劇團,110000
八斗喜說演班,108000
彰化縣北斗鎮生活美學協會,106000
盧薇喬,105000
張雪梅,105000
張玉漢,105000
林昱㚬,105000
彰化縣彰化市永樂商圈發展協會,105000
張琬婷,103200
搖滾貓,102000
張政凱,100000
陳永正,100000
碧鷺鷥時裝事業社,100000
蔡俊宜,100000
蔣韜,100000
顏芳姿,100000
多力米故事館,100000
楊朝皓,100000
高中哲學教育推廣計劃：美學、藝術與人生,100000
高雄市田寮區崇德社區發展協會,100000
謝曉琪,100000
劉惠蓉,100000
找回遺失的靈魂:田野調查暨藝術工作坊計畫,100000
財團法人基益慈善基金會,100000
喚劇團,100000
吳郁嫺,100000
北健有線電視股份有限公司,100000
竹塹北管藝術團,100000
六藝劇團,100000
衛武營國家藝術文化中心,100000
楊照【李明駿】,100000
咖啡貓【楊盈箴】,100000
王正雄,100000
蝦米視障人聲樂團,100000
財團法人周大觀文教基金會,100000
曹洛,100000
風之頌樂團,100000
半隻羊設計有限公司,100000
御書房藝廊,100000
港仔門工作室協會,100000
臺中市沙鹿區公明社區發展協會,100000
小劇場學校,100000
玉山民族樂團,100000
市民管樂團,100000
財團法人崇光女中文教基金會,100000
陳家琦,100000
梁瓊丹、陽氏萃恒,100000
艸艸設計有限公司,100000
城邦原創股份有限公司,100000
身授打擊音樂工作室,100000
山水米有機稻場,100000
新竹縣立交響管樂團,100000
臺灣創生發展協會,100000
洪嘉吟,100000
程筱媛,100000
新竹縣富興茶業文化館,100000
聯寶國際文化事業有限公司,100000
張家銘,100000
《女人屐痕Ⅳ》Herfootprints出版計畫,100000
南投縣竹山鎮延正社區發展協會,100000
阿美族學學會,100000
黃連煜,100000
拉縴人男聲合唱團,100000
陳心方,100000
黃麗淑,100000
新加坡春到河畔2020演出,100000
南桃園有線電視股份有限公司,100000
吳明義,100000
港都有線電視股份有限公司,100000
"斯洛伐克 Perfekt, a.s. 出版社",100000
赴法國尼斯亞洲藝術博物館辦理「極樂天堂-臺灣祭儀糊紙藝術展」計畫,100000
林奕其,100000
邱靖雅,100000
開翔國際展覽有限公司,100000
社團法人新竹市竹塹社教服務協會,100000
社團法人臺灣音樂典藏學會,100000
陳逸恩,100000
巨流圖書股份有限公司,100000
臺南市西拉雅文化協會,100000
內政部警政署警察廣播電臺,100000
Lucy【陳珮茹】、Lulu【盧俊諺】、Emma【陳怡安】、士玶【黃士玶】、賴可【賴冠宇】,100000
陳彥伯,100000
我在二手書店,100000
李超,100000
台東縣海端鄉瑪拉斯達邦永續協會,100000
頑書趣工作室,100000
284間空代替藝術關係,100000
李江却台語文教 基金會,100000
許程崴,100000
台東縣成功鎮信義社區發展協會,100000
萬花筒劇團,100000
財團法人新匯流文化基金會,100000
李季,100000
廖文和布袋戲團,100000
栩栩設計有限公司,100000
財團法人東元科技文教基金會,100000
淇武蘭農耕社,100000
社團法人台灣女書文化協會,100000
竹科廣播股份有限公司,100000
台亞客有限公司,100000
宜蘭縣佑聲戲劇協會,100000
財團法人楊三郎文教基金會,100000
日揚木業有限公司,100000
王智祥,100000
旭成建築有限公司,100000
全國廣播股份有限公司,100000
陳堯興,100000
Invoc.計畫,100000
羅婉瑜,100000
明華園日團歌仔戲,100000
2020日本橫濱表演藝術大會國際交流計畫,100000
臺中市新社區崑南社區發展協會,100000
黃意茹,100000
裝載記憶與歷史的行李箱─打造個人移動博物館初探計畫,100000
林彥宇、施嘯天、蔡嘉哲、張詠欣,100000
采風民俗工作室,100000
北港有線電視股份有限公司,100000
徐世賢,100000
阿芹妹【鍾依芹】、阿凱翔【張凱翔】,100000
台灣數位光訊科技股份有限公司,100000
唐妮、陳玥燊、張宸瑋,100000
葛昌惠,100000
雅柏【黃柏諺】,100000
諸羅設計有限公司,100000
黑名單護照計畫,100000
花蓮縣瑞穗鄉馬聚集部落發展協會,100000
宜蘭農校遺址展示館,100000
東道林園景觀工程顧問有限公司,100000
先生小姐以藝工作室,100000
陳芃諭,100000
滿馬那努文化藝術團,100000
象實隨創文化有限公司,100000
台灣自來水股份有限公司第五區管理處斗六服務所,100000
高遠文化事業有限公司,100000
臺北多元藝術空間青少年發展促進會,100000
趙忻儀,100000
中華展演文創發展協會,100000
雲樹雅集,100000
財團法人台北勞工教育電台基金會,100000
詠荏藝術咖啡空間,100000
2021年台灣文化協會100年：啟蒙的飛石活動,100000
新唐城有線電視事業股份有限公司,100000
賴奇霞,100000
呂永輝,100000
Fengta,100000
王佩雯,100000
師大白鹿洞書坊,100000
台灣國家政策研究協會,100000
臺中市農業創生協會,100000
李夢瀟,100000
台灣基督長老教會淡水教會,100000
成金文化整合工作室,100000
璐奇,100000
小步圖書館,100000
古伊琳,100000
埔里地方文化館（埔里藝文中心）,100000
紅瓦民族舞蹈團,100000
社團法人中華心理衛生協會,100000
聯合線上股份有限公司,100000
台灣陶藝學會,100000
惠豪文化事業有限公司,100000
正聲廣播股份有限公司臺中廣播電臺,100000
永佳樂有線電視股份有限公司,100000
張釋分,100000
點子貓科技有限公司,100000
張淳善,100000
小草大樹藝術生活學會,100000
韻鈴舞蹈團,100000
第11屆台灣近代戰爭史學術研討會,100000
望春風廣播股份有限公司,100000
張雅為,100000
臺東縣故事協會,100000
MIT米特薩克斯風重奏團,100000
社團法人多元藝術創作暨教育發展協會,100000
吳宇軒,100000
洪惠冠、蔡榮光,100000
新屋稻米故事館,100000
財團法人佳音廣播電台,100000
觀昇有線電視股份有限公司,100000
華星娛樂股份有限公司,100000
施昀佑,100000
《三軍》影像創作計畫,100000
澎湖縣探索未來發展協會,100000
黃致健,100000
財團法人聖揚文化藝術基金會,100000
喜思設計有限公司,100000
陳侑霏,100000
上品生活科技股份有限公司,100000
雙溪注腳工作室,100000
龍慎科技股份有限公司,100000
南投縣東埔蚋溪環境生態保護協會,100000
慶聯有線電視股份有限公司,100000
Luitingh-Sijthoff,100000
阿田教授【廖新田】、土豆仁【王裕仁】,100000
蔣若琳,100000
社團法人台灣泰雅族語言文化研究發展學會,100000
利沙企業有限公司,100000
翁瑋鴻,100000
社團法人花蓮縣梧繞部落文化產業發展協會,100000
台灣音樂紀錄社,99200
桐響爵士樂團,98709
高雄師範大學工業設計系林漢裕老師,98000
中華大學工業產品設計系廖柏晴老師,98000
國立雲林科技大學創意生活設計系蔡旺晉老師,98000
談談有限公司,97325
陳鈺杰,96940
全樂閣木偶劇團,96000
小西園第四代掌中劇團,96000
