id,value
六藝音樂有限公司,94800
孩子氣娛樂股份有限公司,91450
阿布斯布農傳統服飾工作室,90000
郭立偉,90000
莎貝莉娜精靈印畫學院,90000
陳韋丞,90000
句逗企業社,90000
花蓮縣卓溪鄉石平部落文化產業推廣協會,90000
魚池鄉千歲國樂團,90000
臺東縣 心驛耕新關懷協會,90000
財團法人成長文教基金會,90000
財團法人社寮文教基金會,90000
林宣瀚,90000
陳佩瑜,90000
新竹縣新埔宗祠博物館推廣協會,90000
社團法人彰化縣愛加倍社區服務協會,90000
众擊有限公司,90000
一把蔥雜燴工作室,90000
花蓮縣壽豐鄉吉偉帝庵原住民部落發展協會,90000
陳韻如,90000
明興閣掌中劇團,90000
彰化縣溪州鄉圳寮社區發展協會,90000
許典甲,90000
花蓮縣富里鄉東里社區發展協會,90000
財團法人嘉義市二二八紀念文教基金會,90000
財團法人東台灣研究會文化藝術基金會,90000
蔡欣芸,90000
梁瓊文,90000
臺東縣池上鄉美學協會,90000
臺中市西區忠明社區發展協會,90000
高雄市鹽埕研究社,90000
劉慧瑛,90000
林道瑄,90000
彰化縣員林市十七份社區發展協會,90000
雲林縣土庫鎮越港社區發展協會,90000
陳韻文,90000
吳芸,90000
雲林縣斗南鎮林子社區發展協會,90000
王雅雍,90000
羅娜霖卡夫的家工作室,90000
黃于珊,90000
台東縣卡大地布文化發展協會,90000
陳俞君,90000
吳亭潔,90000
台中市創新教育發展協會,90000
陳俞霈,90000
彭思錡,90000
林俞君,90000
節奏部落工作室,90000
嘉義縣私立耶米幼兒園,90000
臺東縣阿美族學學會,90000
高雄歌劇團,90000
李慧珍,90000
鄭佳姍,90000
基隆市傳統民俗文化協會,90000
香港商黑市音樂股份有限公司臺灣分公司,88385
銘傳大學商品設計系林福年老師,87500
明志科技大學工業設計系許定洋老師,87500
明志科技大學工業設計系賴宛吟老師,87500
輔仁大學織品服裝學系李玉蓮老師,87500
中國科技大學視覺傳達設計系 黃榮順老師,87500
惡地農夫工作室,85000
左猫視覺工程工作社,85000
臺南市北區中樓社區發展協會,85000
良文藝文工作室,85000
社團法人台灣放伴教育協會,85000
臺南市鹽水區橋南社區發展協會,85000
雲林縣林內鄉城鄉永續發展協會,84000
微獵角旅人客廳有限公司,80000
洪瑋伶,80000
新竹縣芎林鄉上山社區發展協會,80000
109年「導電材料複合天然纖維開發創作補助計畫」-人,80000
財團法人花蓮縣邱安德文化藝術基金會,80000
台灣新高齡社區健康發展學會,80000
109年「導電材料複合天然纖維開發創作補助計畫」-鳴缸,80000
新北市三芝區樂天社區發展協會,80000
彰化縣福興鄉萬豐社區發展協會,80000
你說說工作室,80000
南努客錄影工作室,80000
白色城中－歷史探索與空間創作計畫,80000
唐禹婷,80000
財團法人蘭嶼廣播電台,80000
冬瓜山文創有限公司,80000
鐘雯齡,80000
社團法人台灣法學研究交流協會,80000
PSquare媒體實驗室,80000
鄭雅怡,80000
騆瑜,80000
新象畫會,80000
葉霑,80000
臺北市北投區洲美社區發展協會,80000
寬達國際開發有限公司,80000
格林威智藝術空間有限公司,80000
臺北市中正區櫻花社區發展協會,80000
何孟娟,80000
曾育萱,80000
路徑,80000
黃奕捷,80000
臺東縣攝影學會,80000
張競芝,80000
采樂箏琴有限公司,80000
獨立出版聯盟,80000
黑川互動媒體藝術有限公司,80000
109年「導電材料複合天然纖維開發創作補助計畫」-Feel free,80000
吳柏瑋,80000
繆思踏泥客藝術,80000
高金郎,80000
蔣日盈,80000
台灣街頭文化運動推廣協會,80000
陳冠蓉,80000
新北市三貂角文化發展協會,80000
陳庭怡,80000
臺東縣鹿野鄉瑞和社區發展協會,80000
軟陶藝術工作室,80000
社團法人屏東縣枋寮鄉新龍社區發展協會,80000
財團法人中韓文化基金會,80000
陳為榛,80000
新興閣掌中劇團,80000
歐順影音有限公司,80000
侯思齊,80000
蘭之馨文化音樂坊,80000
景勝戲劇團,80000
中華藝術交流協會,80000
國立臺灣師範大學歷史學系,80000
南管新錦珠劇團,80000
良事設計有限公司,80000
陳金花 ,80000
黑生起司創造股份有限公司,80000
社團法人台灣咾咕嶼協會,80000
劉奕堂,80000
陳亭安,80000
中華民國民俗藝術節協會,80000
黃進龍,80000
張婷雯,80000
嘉義縣阿里山鄉特富野社區發展協會,80000
果翼國際文創股份有限公司,80000
曾增譯,80000
金門縣金寧鄉昔果山社區發展協會,80000
臺南市慧馨關懷協會,80000
邱安忱,80000
陳禹桐,80000
張玉萍,80000
棟軍文創股份有限公司,80000
許程崴製作舞團,80000
2021後疫情時代・舞蹈新視野－慶祝舞蹈節演出活動暨飛鳳獎舞蹈獎頒獎典禮,80000
盧芛,80000
宜蘭縣比亞毫部落永續發展協會,80000
羅森有限公司,80000
雲林縣虎尾鎮安溪社區發展協會,80000
岩石商行,80000
李育貞,80000
嘉義縣布袋鎮布袋社區發展協會,80000
⼤器創意有限公司,80000
彰化縣彰化市平和社區發展協會,80000
中華民國獵人學校協會,80000
澎湖縣馬公市鐵線社區發展協會,80000
梨春園北管樂團,80000
嶺東科技大學創意產品設計系劉宜欣老師,78000
曾士榮,77399
社團法人屏東縣社區大學文教發展協會,76000
王洲明,75000
王秋雯,75000
金門縣金沙鎮何厝社區發展協會,75000
張繼文,75000
王顥燁,75000
郭家勳,75000
羅日生,75000
翌莎精品咖啡,75000
林君潔,75000
高雄市鳳山創新前進基地聯盟,75000
左達工作室,75000
彰化縣和美鎮源埤社區發展協會,73600
林信廷,72260
社團法人亞洲公共文化協會,72000
南混音樂工作室,71400
花蓮縣富里鄉富里社區發展協會,70000
臺南市北區振興社區發展協會,70000
臺中市烏日區仁德社區發展協會,70000
南投縣埔里鎮麒麟社區發展協會,70000
社團法人臺灣花園城市發展協會,70000
弦外織音藝術工作室,70000
朝陽科技大學,70000
黃嘉菱,70000
台灣法語譯者協會,70000
斑馬線文庫有限公司,70000
宏智國際文創股份有限公司,70000
屏東縣霧台鄉阿禮社區發展協會,70000
魂猴設計工作室,70000
澎湖縣湖西鄉菓葉社區發展協會,70000
秋帆書軒,70000
臺東縣延平鄉布谷拉夫部落永續協會,70000
彰化縣彰化市永福社區發展協會,70000
吳宇實,70000
高雄市大寮區中興社區發展協會,70000
澎湖縣湖西鄉南寮社區發展協會,70000
郭美芬,70000
高雄市杉林區日光小林社區發展協會,70000
瑪莉莉文化工作室,70000
許書維,70000
花蓮縣瑞穗社區發展協會,70000
嘉義縣新港鄉月眉社區發展協會,70000
屏東縣崁頂鄉四季紅生活文化促進會,70000
說鼓生活工坊,70000
智慧菓科技有限公司,70000
高雄市內門區金竹社區發展協會,70000
賀子裴,70000
馬斯林恩工作室,70000
屏東縣屏東市橋南社區發展協會,70000
花蓮縣瑞穗鄉生活美學協會,70000
花蓮縣卓溪鄉生活美學協會,70000
臺東縣長濱鄉膽曼社區發展協會,70000
梓鈞文創產業有限公司,70000
高雄市茄萣區金鑾太平歌樂社,70000
林怡瑄,70000
動力扮戲團,70000
李婉萱,70000
楊銘澤,70000
雲林縣崙背鄉讀書協會,70000
苗栗縣頭屋鄉明德社區發展協會,70000
社團法人臺東縣教育發展協會,70000
FLAVOR HUALIEN 文化推廣工作室,70000
陳又真,70000
林泓宇,70000
社團法人花蓮縣婦女公共事務發展協會,70000
蔡沂蓁,70000
張啟傅,70000
社團法人南投縣康建發展協會,70000
社團法人溪水藝術關懷發展協會,70000
彰化縣員林市林厝社區發展協會,70000
社團法人台灣基石純園協會,70000
許奕堃,70000
陳盈君,70000
高雄市鳳山城文化志工協會,70000
臺南巿店仔口文教協會,70000
台南應用科技大學,70000
臺南市水交社文化學會,70000
勃樂兒工作室,70000
頂山代天府,70000
李欣芫,70000
雲林縣斗南鎮新光社區發展協會,70000
金門縣金湖鎮新頭社區發展協會,70000
彰化縣埔鹽鄉豐澤社區發展協會,70000
社團法人台灣農村陣線,70000
胡孝誠,70000
張浥雯,70000
野人文化股份有限公司,70000
廣青合唱團,70000
周岳澄,68579
大葉大學工業設計系李朝金老師,67500
享作工作室,66000
雲林縣虎尾鎮堀頭社區發展協會,65600
張譽馨,65000
雲林縣海韻國樂社,60000
社團法人臺南市南瀛文化協會,60000
桃園市南崁文化協會,60000
黃柏鈞,60000
月一文食館,60000
台北市閱讀寫作協會,60000
苗栗縣部落創意文化產業協會,60000
社團法人高雄市魚菜共生推廣協會,60000
元樂閣木偶劇團,60000
向予書苑文化藝術工作室,60000
彰化縣基督教青年會,60000
圈谷資訊股份有限公司,60000
花蓮縣山海樂活協會,60000
臺中市鄉土文化學會,60000
台灣長期照護品質管理協會,60000
鳳鳴國劇團,60000
花蓮縣瑞穗鄉迦納納部落發展協會,60000
龔玉玲,60000
鳳鳴歌劇團,60000
鄭安齊,60000
傳承戲曲藝術劇坊,60000
社團法人新北市環境文教協會,60000
純粹室內樂團,60000
大間構造場,60000
臺中市社會企業發展學會,60000
臺中市大雅區大雅社區發展協會,60000
漾澄製作,60000
SHOW影劇團,60000
臺中市神岡區溪洲社區發展協會,60000
筆耕書店,60000
陳臻,60000
南投縣仁愛鄉清流社區發展協會,60000
都蘭小洋房工作室,60000
山嵐海燕文化工作室,60000
南投縣埔里鎮虎山社區發展協會,60000
發熱帶樂團,60000
臺南市安南區南興社區發展協會,60000
台灣風歌樂集,60000
財團法人淡水文化基金會〈淡水社區大學〉,60000
社團法人金門縣島嶼美學協會,60000
花蓮縣花蓮市 計工社區發展協會,60000
臺東縣卑南鄉初鹿社區發展協會,60000
屏東縣五溝水守護協會,60000
臺南市六甲區六甲社區發展協會,60000
財團法人主婦聯盟環境保護基金會,60000
桃園市魅力金三角地方特色產業發展協會,60000
傳奇藝術劇團,60000
新竹縣泰雅學堂教育協會,60000
臺中市十三寮聚落發展協會,60000
淡水南北軒,60000
常溫品牌製造坊,60000
同人誌數位有限公司,60000
彰化縣鹿港鎮菜園社區發展協會,60000
蒲添生雕塑工作室,60000
苗栗縣後龍灣發展協會,60000
社團法人新竹市科學城社區大學發展協會,60000
台東縣太麻里鄉香蘭社區發展協會,60000
台灣客家山歌團,60000
社團法人彰化縣秀水鄉馬興社區發展協會,60000
當漂流木遇見陶工作室,60000
御綺新時代劇坊,60000
雲林縣斗六市溪洲社區發展協會,60000
台灣國寶文創網路科技社,60000
優游設計有限公司,60000
金麟戲劇團,60000
沈慈珍,60000
和光接物環境設計有限公司,60000
台灣原住民族多元發展協會,60000
臺灣音像藝文協會,60000
屏東縣牡丹鄉石門社區發展協會,60000
財團法人天主教會花蓮教區富里天主堂,60000
唯，劇場,60000
台灣紹興學程,60000
台南市新化區礁坑社區發展協會,60000
臺中市沙轆社文化促進會,60000
愛相隨表演藝術團,60000
栩嘉商行,60000
雲林愛樂室內合唱團,60000
好好行銷有限公司,60000
社團法人高雄市關懷台灣協會,60000
柔聲音樂,60000
臺東縣鹿野鄉瑞豐社區發展協會,60000
黃兆嶔,60000
桃園市大園國際商圈發展協會,60000
臺中市好伴照顧協會,60000
宇晴虹電影工作室,60000
台中市神岡區圳堵社區發展協會,60000
「讓臺灣音樂的愛走出去－送愛俄羅斯公益 慈善音樂義演交流活動」,60000
李添貴,60000
單德興,56800
高雄市茄萣生態文化協會,56000
臺中市北屯區仁和社區發展協會,55000
李李司國際有限公司,55000
臺中市大肚區大肚社區發展協會,55000
南投縣竹山鎮和興社區發展協會,55000
彰化縣彰化市石牌社區發展協會,55000
客氣什麼文化事業有限公司,51600
財團法人真理大學,50000
新竹縣芎林鄉婦聯會,50000
南投縣埔里鎮蜈蚣社區發展協會,50000
余宛倫,50000
林潔妤,50000
劉怡辰,50000
成昀臻,50000
焦志方,50000
江芷均,50000
宜蘭縣員山鄉蓁巷社區發展協會,50000
桃園市社區營造協會,50000
臺東縣Likavung呂家望文化發展協會,50000
歌勒文傳工作室,50000
藝殿國際圖書有限公司,50000
謝子凡,50000
花蓮縣秀林鄉陶樸閣美學才藝發展協會,50000
臺東縣長濱鄉光榮社區發展協會,50000
新北市原住民族產業技能發展協進會,50000
王羽綺,50000
新北市越南新住民同鄉會,50000
李珮綺,50000
趙孝嚴,50000
彰化縣文化資產學會,50000
蔣浩然,50000
北港汾雅齋南管樂團,50000
財團法人邱再興文教基金會,50000
花蓮縣幸福生活美學交流協會,50000
屏東縣東港鎮海宮南樂社,50000
新北市書香文化推廣協會,50000
叁拾捌之壹工作室,50000
基隆市顧八斗協會,50000
財團法人宜蘭吳沙文化基金會,50000
臺東縣都蘭多元文化技藝發展協會,50000
桃園市東南亞藝文教育創新暨研究協會,50000
臺東縣臺東市後山生活美學協會,50000
弘雅三民圖書股份有限公司,50000
李麗珠,50000
李宇妍,50000
林婷立,50000
黃吉正,50000
語雨文化工作室,50000
唯劇場,50000
朱國良,50000
國立臺中科技大學,50000
陳柏伸,50000
壽豐鄉生活美學協會,50000
台東縣都蘭多元文化技藝發展協會,50000
博方文創事業有限公司,50000
嘉義市新移民女性關懷協會,50000
新北市猴硐礦工文史協會,50000
臺東縣鹿野鄉永昌社區發展協會,50000
邱玉媛,50000
苗栗縣羅庚埤觀光文化發展協會,50000
社團法人台灣周益記文化遺產永續發展協會,50000
新竹縣婦幼發展關懷協會,50000
部落微創影像工作室,50000
南投縣草屯鎮南埔社區發展協會,50000
苗栗縣公館鄉石墻社區發展協會,50000
飄緹亞,50000
清流文創有限公司,50000
臺灣耕牛文化協會,50000
宏寰貿易股份有限公司,50000
財團法人台灣省屏東縣東港東隆宮,50000
花蓮縣吉安鄉干城社區發展協會,50000
臺東縣臺東市豐年國民小學,50000
吳貞諭,50000
社團法人臺東縣心驛耕新關懷協會,50000
財團法人淡水文化基金會淡水社區大學,50000
臺南市新化區礁坑社區發展協會,50000
財團法人彰化縣文化基金會,50000
廖為民,50000
台灣城市國際文化交流協會,50000
雲林縣斗六市林頭社區發展協會,50000
新北市賽考利克山林智慧文化傳承協會,50000
臺南市玉井區望明社區發展協會,50000
新北市蘆洲區客家美音協會,50000
社團法人台北市眷村心文化協會,50000
謝孟庭,50000
吳孟瑾,50000
南投縣水里鄉頂崁社區發展協會 ,50000
