date,title,link,department
2022/05/06,111年度「文化部提升表演藝術倉儲環境補助計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3G8IvssNAMQNut3Y5aoT1f3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/05/05,111年「流行音樂產業行銷推廣補助案」第一類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0foPyT5dL5klpaH6yIKZ0omdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2022/05/05,111年「流行音樂產業行銷推廣補助案」第二類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0foPyT5dL5klpaH6yIKZ0oUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2022/04/28,111年「國家鐵道博物館籌備處推展鐵道學術暨文化活動補助計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1j3tAcoqf6HIikbexp05klyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國家鐵道博物館籌備處
2022/04/27,111年國家人權博物館推動不義遺址保存維護與人權事務發展補助核定補助名單	,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tGXohfkqfwX62tRAGpD/krn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國家人權博物館
2022/04/27,111年度影視人才培訓補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1sM33TLXay3362tRAGpD/kLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2022/04/26,111年「文化部補助文化團體及個人從事文化交流活動處理要點」臺灣與拉丁美洲文化交流合作專案(第2次徵件)補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH8QI1J9RMWSkrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2022/04/19,111年度綜藝節目製作補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1sM33TLXay3/4yrjuCQUkQyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2022/04/13,111年「流行音樂人才培訓補助案」第一類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3R9CvKaKS9fcMcrS1paBJXUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2022/04/13,111年「流行音樂人才培訓補助案」第二類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3R9CvKaKS9fcMcrS1paBJX3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2022/04/12,111年度兒童電視節目製作補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3ZJi1saVIUPv8QwPOQBskE8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2022/04/01,111年「文化部文化體驗內容徵選補助作業要點」 (中區) 獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tBu8noJgxzAoxqeBHw2emeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2022/03/30,111年北區「文化部文化體驗內容徵選補助作業要點」獲補助名單暨委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2a47GJgSqdz/OKarhNs5M+rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2022/03/17,111年度「文化部補助文化團體及個人從事文化交流 活動處理要點」專案補助(東南亞、西亞及南亞、青年園丁)審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGHwoF5CIUaYRAU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2022/03/15,111年度文化部輔導核心創作及獨立工作者進駐文化創意聚落計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0id+4mcir8dcfWkIiXI2SWiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2022/03/14,111年文化部文化體驗內容徵選補助作業要點 (南區) 獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dssvORRvWf88p0XYxOIVwrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2022/03/14,111年文化部推廣文化平權補助作業要點補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3wt/lpRf4xeHD2SXitWiXm8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
2022/03/09,(111年)文化部補助直轄市及縣(市)政府推動文化創意產業發展作業要點,AwardPublish.jsp?__viewstate=KSQNMhhcbO35MybkQcu9u7eQcK8Ty6NdiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2022/03/07,「111年選送文化相關人才出國駐村交流計畫－英國灣園(Cove Park)」第二階段公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC0P/OoYgUCCjLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/03/07,"「111年選送文化相關人才出國駐村及交流計畫文學類甄選結果第二階段公告」-美國聖塔菲藝術學院(Santa Fe Art Institute, SFAI)",AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC0P/OoYgUCCjyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/02/24,111年度「電影人才培訓輔導要點」第1梯次補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2ExiIiZgLLEwM8D4M9/22H3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2022/02/18,111年「文化部推動社區營造及村落文化補助作業要點」獲補助名單-東區,AwardPublish.jsp?__viewstate=KSQNMhhcbO0S4dAFF/MCI6Yj01doFhtDiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺東生活美學館
2022/02/18,111年第23屆文化部選送文化相關人才出國駐村交流計畫-荷蘭歐洲陶藝中心獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC6l0UI4GkaV7rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/02/15,111年「文化部推動社區營造及村落文化補助計畫」自主參與類第1期獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tBu8noJgxzKl0UI4GkaV7UMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2022/02/15,111年「文化部推動社區營造及村落文化補助計畫」互助共好類獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tBu8noJgxzKl0UI4GkaV73btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2022/02/15,110年國際工藝設計競賽入選或得獎者補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53BtlXE+6Km4ReleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2022/02/14,110年第22屆文化部選送文化相關人才出國駐村交流計畫-法國西帖藝術村-影視及流行音樂類獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1yJyDxxmxR8wjb7+EnBVARiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2022/02/14,（竹美館）111年「文化部推動社區營造及村落文化補助計畫」互助共好類獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tGXohfkqfwegs5mMwBE86mdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2022/02/11,（竹美館）111年「文化部推動社區營造及村落文化補助計畫」自主參與類第1期獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2tGXohfkqfwegs5mMwBE86LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2022/02/09,「2022年數位科技與視覺藝術跨界創作補助計畫」評選結果揭曉,AwardPublish.jsp?__viewstate=KSQNMhhcbO0PA2ox4V1nkGzn+GySOO1w8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣美術館
2022/01/28,111年度文化部推動社區營造及村落文化補助計畫-互助共好類獲補助名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dssvORRvWf0DO80BUqDMneleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2022/01/28,111年度文化部推動社區營造及村落文化補助計畫-(第一梯次)自主參與類獲補助名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dssvORRvWf0DO80BUqDMnLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2022/01/28,文化部111年「選送文化相關人才出國駐村交流計畫」 漫畫類-西班牙談論藝術村獲選名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC31lwqsKWcnRyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/01/27,111年第1期國家人權博物館人權教育推廣活動補助計畫審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO3G8IvssNAMQKyIfcrhiqSfeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國家人權博物館
2022/01/27,111年第23屆文化部選送文化相關人才出國駐村交流計畫-美國18街藝術中心獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC5C8H9mC9Vyg8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/26,111年度「扶植青年藝術發展補助計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC7FmL7iVL5L1UMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/26,文化部111年度「漫畫創作及出版行銷獎勵要點」獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2ExiIiZgLLE5C8H9mC9VygU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/01/25,文化部111年度「補助藝術村營運扶植計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2ExiIiZgLLExsP+IrNWUhI3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/21,文化部111年度「視覺藝術類補助作業要點」獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC1QPcxc37L4Hrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/20,第五屆臺灣青年陶藝獎,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53KP+jL3XHwwOmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2022/01/19,111年度文化部青年創作獲獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH6P+jL3XHwwOiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/01/17,111年第23屆文化部選送文化相關人才出國駐村交流計畫-德國貝塔藝術村獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC0XP+dI7Y3W6rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/11,111年度「文化部臺灣品牌團隊計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGHxRacTArXVS8LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/10,文化部110年第二期翻譯出版獎勵計畫獲獎名單/ Announcement of GPT 2021 (the 2nd Round),AwardPublish.jsp?__viewstate=KSQNMhhcbO1yJyDxxmxR87ztz4CIvo3oUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2022/01/10,文化部111年度時尚跨界活動補助案第一梯次審查結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO3G8IvssNAMQAl2j2kzTosxeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2022/01/07,111年「媒合演藝團隊進駐演藝場所合作計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1oBJaM3x2LqIyPXv7SrPIRU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/05,111年表演藝術類補助作業要點補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC+BMqFq4M+IceleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/05,111年「文化部補助文化團體及個人從事文化交流活動處理要點」臺灣與拉丁美洲文化交流合作專案補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH0XP+dI7Y3W6LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2022/01/05,111年「文化部科技藝術創作發展補助作業要點」 補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GCxY0N9AuZCaeyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2022/01/04,110年度第2梯次國產電影長片輔導金獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2vsUeZbEOV5V0MWdostMaj3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2022/01/03,110年第5次「文化部辦理發展國際數位傳播補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO19FjDLNoarw9DAZq2M6j4irn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2022/01/03,111年度推動實體書店發展補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH+F+Z25JS39K8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/31,110年第2次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0LNp6OTlbJYNP7dFeccLWH8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2021/12/30,111年度「文化部語言友善環境及創作應用補助作業要點」,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGHw559HkEmMnoiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/30,110年第4次「文化部辦理發展國際數位傳播補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO19FjDLNoarw9DAZq2M6j4imdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2021/12/29,111年第1期「文化部推廣文學閱讀及人文活動補助作業—文學推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH4yPXv7SrPIReleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/29,110年度「文化部辦理國際競賽獲獎者獎勵作業要點」獲獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1oBJaM3x2LqLi8OQlaJsJFLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2021/12/28,111年第一期「文化部推廣文學閱讀及人文活動補助作業--閱讀推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH4yPXv7SrPIRyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/28,110年國立臺灣工藝研究發展中心「推展工藝文化與工藝傳承計畫」補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53NShNGd0u0ve8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2021/12/28,111年第1期「文化部推廣文學閱讀及人文活動補助作業—人文思想類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH+l1h3tcPevyUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/28,110年國立臺灣工藝研究發展中心「推展工藝文化與工藝傳承計畫」補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53NShNGd0u0ve3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2021/12/28,109年度國產電影片國內行銷補助「第一類行銷策略規劃」補助案獲核定「第二類行銷宣傳活動」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO25zC57gavCisHrwmL1k+H4U4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2021/12/27,110年第3次「文化部辦理發展國際數位傳播補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO19FjDLNoarwyezudVfsW0EmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2021/12/27,(110年)文化部促進民間提供適當空間供文化創意事業使用補助_補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1obLzSLfq6HNShNGd0u0vern/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2021/12/24,(110年)「國產電影片應用數位視覺特效製作獎助案」獲獎補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2vsUeZbEOV5ZKkkT4uPCgW3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2021/12/22,(111年)文化部原住民村落文化發展計畫補助作業要點—核定補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1oBJaM3x2LqAolNcxdfnEY8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2021/12/21,(111年)文化部「青年村落文化行動計畫獎勵作業要點」獲獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1oBJaM3x2LqE8Ewjx6k0+zeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2021/12/17,110年臺灣藝術研究補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0Y1aiAIFN3gXb1LZ+pkyoMUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/12/17,111年「選送文化相關人才出國駐村交流計畫」視覺藝術類暨策展類-美國紐約ISCP駐村藝術家結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC8qHa1cTArrgyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/12/17,111年選送文化相關人才出國駐村交流計畫視覺藝術類暨策展類-日本滋賀縣陶藝之森結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC8qHa1cTArrgiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/12/17,111年「選送文化相關人才出國駐村交流計畫」視覺藝術類暨策展類-第1階段候選駐村藝術家名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC8qHa1cTArrgmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/12/16,110年度資深演藝人員參與演出電視節目補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Jmn763pTErJaxjpWDNhxtyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2021/12/15,工藝影片製作計劃-擁抱,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53LlvDPYLxSPU3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2021/12/13,111年第一期「視覺藝術產業辦理或參加國際藝術展會」補助名單	,AwardPublish.jsp?__viewstate=KSQNMhhcbO0olQXOoGDGH7lvDPYLxSPUUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/12/10,文化部111年「選送文化相關人才出國駐村交流計畫」 文學類第一階段審查結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC7lvDPYLxSPUrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/10,文化部111年「選送文化相關人才出國駐村交流計畫」 漫畫類第一階段候選名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO18xpIzJL6GC7lvDPYLxSPU8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2021/12/01,110年度新媒體跨平臺創意影音節目製作補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0c7gocXrwjqihMW4alQCTXLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2021/11/30,文化部社造多元協力跨域共創補助計畫核定補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0Y1aiAIFN3gR17MTxv8EPpU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2021/11/30,110年度「補助入圍(選)或獲國內外重要影展獎項電影片之影視事業及導演製作下一部電影片」獲補助金電影片核定函名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1rGVoYU1zsLpOrBkPxYQxV3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2021/11/29,110年度電視節目製作補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0c7gocXrwjqlyE98VkN9doUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2021/11/26,文化部博物館事業推展補助作業要點111年度獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1AYk0noR965CAtpHttQ9Ax8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2021/11/25,文化部推動博物館及藝術5G科技跨域應用計畫補助要點（藝術類）110-111年獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1oBJaM3x2LqOzMeiMM+3OuLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2021/11/25,文化部「110年文化藝術政策博碩士論文」獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0sw/gq7BByCuzMeiMM+3OuyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
2021/11/25,110年度電影短片輔導金獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2vsUeZbEOV5U4jiZe3qMfumdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2021/11/24,2021臺灣工藝競賽得獎名單及評審名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1wFizIWpX53BEsBLSyuGeVeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
