date,title,link,department
2020/02/22,2020國際工藝設計競賽入選或得獎者補助作業須知,AwardPublish.jsp?__viewstate=KSQNMhhcbO0DqKJUZ+dVIesxxGFY5C1amdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2020/02/20,文化部「109年東南亞地區與臺灣文化交流合作補助」徵件獲補助名單審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2MV1KLsvCKeweFOsGw1gmB3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2020/02/19,109年第21屆文化部選送國內文化相關人才出國駐村交流計畫-英國灣園駐村獲選人,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdrymcdobAiqmUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/02/14,109年度國家人權博物館人權教育推廣活動補助作業要點第1期審查結果-各(直轄)縣市政府補助結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO1hMYEoNUmPx+si0RlitMMtLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國家人權博物館
2020/02/14,109年第1次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2LC8rFaabmPkjPwZLDeECzrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2020/02/12,109年流行音樂新媒體應用節目製播計畫補助案(第一梯次)獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8QKAS4sMSn7ryNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2020/02/11,109年第1次「文化部補助文化團體及個人參與多面向拓展文化交流」補助審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO1n0NJEqlBAJRNXv88qxNOUU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2020/02/11,108年度「文化部補助出席文化資產相關重要國際組織會議及活動處理要點」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9cNj5rHiYHtR3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2020/02/07,109年度「扶植青年藝術發展計畫」視覺藝術類補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTStsHIbNCyZU5LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/02/07,109年度「扶植青年藝術發展計畫」表演藝術類補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTStsHIbNCyZU5iWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/02/07,109年第21屆文化部選送國內文化相關人才出國駐村交流計畫-西班牙昂格藝術村獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSvppXiX6MeyaUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/02/04,109年第21屆文化部選送國內文化相關人才出國駐村交流計畫-德國貝塔藝術村獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSvppXiX6MeyaLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/02/03,文化部109年度「補助文創事業國際參展」(第1梯次)補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO32CMeuy7/Xzbr+kXFkrC3Urn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2020/02/03,109年第21屆文化部選送國內文化相關人才出國駐村交流計畫-美國18街藝術村獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSj/5tQNBwH1ALlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/31,109年第21屆文化部選送國內文化相關人才出國駐村交流計畫-美國舞蹈藝術節國際編舞家駐村計畫獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSmQix/i0GxmwLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/31,(109年)「文化部辦理臺灣與拉丁美洲文化交流合作補助要點」補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHeuhy6g+zAObiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2020/01/31,文化部109年度「補助藝術村營運扶植計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO06MZsUDF9Mvrr+kXFkrC3UmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/22,109年度「文化部臺灣品牌團隊計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO06MZsUDF9Mvq+QAB6TlIXv8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/22,109年度「文化部原創漫畫內容開發與跨業發展及行銷補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHQmBZRJvcITUU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/01/21,109年度推動實體書店發展補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdj/5tQNBwH1AeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/01/16,109年科技藝術創作發展補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSjvo1ioeQ/F68Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/10,109年度文化部推行語言多樣性友善環境補助案 - 獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHTvo1ioeQ/F6eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/01/08,"108年第二期文化部翻譯出版補助計畫獲補助名單 (Announcement of 2019 Translation Grant Program, Ministry of Culture, Taiwan, ROC)",AwardPublish.jsp?__viewstate=KSQNMhhcbO2696/swfavfg/fejy3nmzn3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/01/07,108年「鼓勵赴國外參與流行音樂國際活動」第二梯次補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8WQuNPjw03MKyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2020/01/06,109年媒合演藝團隊進駐演藝場所合作計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdkEnfZBQPic68Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2020/01/03,108年度第2梯次國產電影長片輔導金獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjVt0v8kV64zsmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2020/01/03,109年度文化部青年創作獲獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdla54DEv0ua5rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2020/01/02,國立傳統藝術中心109年度補助案審查通過名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdq+QAB6TlIXv3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立傳統藝術中心
2019/12/31,2019年國家工藝成就獎,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAusi0RlitMMtiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/12/31,108-109年度文化部推動博物館與地方文化館發展計畫補助名單(運籌),AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqBpc6xamSgXzLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/12/31,108-109年度文化部推動博物館與地方文化館發展計畫補助名單(旗艦型),AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqBpc6xamSgXzyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/12/31,108-109年度文化部推動博物館與地方文化館發展計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqFeOav6CNHxcyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/12/31,109年度文化部推動博物館與地方文化館發展計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1hMYEoNUmPxwtvzY7Y26UveleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/12/30,「2019年日本東京國際家居生活設計展」參展廠商補助計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAmQuNPjw03MKrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/12/30,榫卯家具工法數位化計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAktceRfm+sk6U4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/12/26,109年度表演藝術類獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO3JY5iJr/Gi2WQuNPjw03MKmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/23,109年第1期「文化部推廣文學閱讀及人文活動補助作業—人文思想推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdpcHiYetA/hSLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/23,108年第4次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2h7+Ag4Wk+D0tceRfm+sk6rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2019/12/20,109年第1期「推廣文學閱讀及人文活動補助作業—文學推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdpeHV+AetN7SmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/20,109年第1期「文化部推廣文學閱讀及人文活動補助作業—閱讀推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdpeHV+AetN7Srn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/20,109年選送文化相關人才出國駐村交流計畫文學類第1階段候選駐村作家名單公告--英國灣園,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHduAiqUFkVo7W8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/20,109年選送文化相關人才出國駐村交流計畫文學類第1階段候選駐村作家名單公告--美國佛蒙特工作室中心,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHduAiqUFkVo7WUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/20,109年選送文化相關人才出國駐村交流計畫文學類第1階段候選駐村作家名單公告--美國聖塔菲藝術學院,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHduAiqUFkVo7W3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/20,文化部109年度「視覺藝術類補助作業要點」獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHTH3YkoROkucU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/19,109年第一期「視覺藝術產業辦理或參加國際藝術展會」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHTv/bPkjLHkfUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/19,109年選送文化相關人才出國駐村交流計畫表演藝術類第1階段候選駐村藝術家名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSq2S4/C1xNgm3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/19,109年選送文化相關人才出國駐村交流計畫視覺藝術類暨策展類第1階段候選駐村藝術家名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSq2S4/C1xNgmU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/19,109年選送文化相關人才出國駐村交流計畫視覺藝術類暨策展類-美國紐約ISCP駐村藝術家結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSiXkCMkdwPf9eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/19,109年選送文化相關人才出國駐村交流計畫視覺藝術類暨策展類-日本滋賀縣陶藝之森結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSiXkCMkdwPf9LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/12/18,(108年)文化部促進民間提供適當空間供文化創意事業使用補助_補助名單(2019/12/18),AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJhEXO1+R71sp8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/12/16,109年選送文化相關人才出國駐村交流計畫影視音類第1階段候選駐村藝術家名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bUigv8uXHdsoC5WdYVvcmiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2019/12/12,文化部108年臺灣漫畫研究計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1MVxhdXi1kHREXO1+R71speleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/12/10,2019國際工藝設計競賽入選者及得獎者,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAvKH5+CNHQyHUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/12/09,108年度第10次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果(108年度),AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqBEXO1+R71spLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/12/09,108年度第10次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果(109年度),AwardPublish.jsp?__viewstate=KSQNMhhcbO1n0NJEqlBAJSYi3Lw/orGNU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/12/07,2019臺灣工藝競賽得獎名單及評審名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAm5M7LfSC1sc3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/12/06,「108年度資深演藝人員參與演出電視節目補助案」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+DzG949VjV5/b8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/12/02,國立傳統藝術中心「108年博碩士論文獎助」獎助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO26SqbSs4ZyPn5uq397hDbdiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立傳統藝術中心
2019/11/28,108年度電視節目製作補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr3GSNb4nH9McyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/11/26,108年文化部推動國家文化記憶庫計畫核定補助名單(108年第二批),AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJXGSNb4nH9McLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/11/25,108年度國產電影片國內映演獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+D/KH5+CNHQyHmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/11/22,107年及108年「參與製作國際電影片數位視覺特效獎勵案」 獲獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjTurjDIcAUbuUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/11/20,108年度電視業海外行銷補助案第8次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/IhrxF5GcMcZRSYeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/11/15,文化部109年度「補助國內表演藝術經典作品大陸巡演計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0VWPW3S/hTyN7NMtGn4B5R8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/11/14,108年度電視節目劇本創作獎得獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr8nKdAEnGrFtiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/11/12,108年度超高畫質電視節目製作補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcElqeG63YF9ivtLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/11/11,108年流行音樂新媒體應用節目製播計畫補助案(第二梯次)獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8dGciQPbMZMdU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/11/08,108年度兒童電視節目製作補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcEltE27p5p5UUyrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/11/08,108年「流行音樂人才培訓補助案」第一類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8ZnBHZm6dC1z8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/11/05,108年度文化藝術團體急難補助作業,AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJWgbjEc6tlEZyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/10/31,2019法國巴黎國際家飾用品展 MAISON&OBJET PARIS參展計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAhEXO1+R71spmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/30,108年度第2梯次國產電影片國內創意行銷計畫補助獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjVF/814NOPERyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/10/30,108年度「國產電影片應用數位視覺特效製作獎助案」獲獎補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6Dqjap2nK/yEdGCiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/10/29,文化部108年度時尚跨界活動補助案審查結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0haQfYTgrmPvHGRyP5GNVILlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/10/21,「工藝新南向-2019曼谷工藝展參展計畫」徵選參展廠商評選,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAi4Im8U/R5kuUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/21,108年國立臺灣工藝研究發展中心「推展工藝文化與工藝傳承計畫」補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAi4Im8U/R5kuU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/21,2019第八屆中國蘇州文化創意設計產業交易蘇州創博會暨2019中國(景德鎮)國際茶、器產業博覽會暨茶器包裝設計展計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAphOTygIJcAoeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/21,108台日當代漆藝創作交流展參展補助計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAphOTygIJcAoiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/21,108年度【年輕工藝設計人才投入在地研創實驗】徵選計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAphOTygIJcAomdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/21,臺灣菲律賓工藝產業合作研發補助甄選計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAphOTygIJcAo8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/10/16,108年度電視業海外行銷補助案第7次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr6K5pkOi4Qma8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/10/15,108年度電影短片輔導金獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjWvZsXFdaji1LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/10/14,108年度第9次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqC4Im8U/R5kuiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/10/05,108年度電視金鐘獎得獎名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+DxFvYm96YdicmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/30,2019參數式設計導入曲木家具試驗研究開發補助計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAsqFNY/YZkFDmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/09/28,108年度廣播金鐘獎得獎名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr4yeze7xlPPirn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
