date,title,link,department
2019/09/27,108年度國產電影片企劃及劇本開發補助案獲選補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjWDAXjwL3DsqLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/09/25,108年度金視獎得獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+D9rZ6PGdn/W8iWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/24,108年度綜藝節目製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/IhrzNvRjscbwKPUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/23,108年度第8次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqNrZ6PGdn/W8eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/09/23,108年度電視劇本開發補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr6xGfHBUciju8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/17,108年度「連續劇海外公開播送公開傳輸獎勵案」得獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr80UwULXGBUJiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/10,2019第十二屆海峽兩岸(廈門)文化產業博覽交易會-臺灣工藝之巔展覽,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAmQuNPjw03MKUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/09/09,108年「鼓勵赴國外參與流行音樂國際活動」補助案獲補助名單(出席美國獨立音樂獎頒獎典禮),AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8arPUaETeg3KyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/09/09,108年第3次補助辦理文化論壇補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0mN0f1UxGzzvCY4uhyi37w8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
2019/09/05,108年度電視節目製作補助案第一梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr/CY4uhyi37wiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/02,108年度兒童電視節目製作補助案第一梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcElvRCHGWAbKbtU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/09/02,108年「本土語言流行音樂專輯製作發行補助案」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3JY5iJr/Gi2RIaoitQVjD9eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/08/28,108年度電視金鐘獎入圍名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+D4yikyX/faVFU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/08/21,108年度廣播金鐘獎入圍名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr0QUxEccuhK38Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/08/16,108年「鼓勵赴國外參與流行音樂國際活動」第一梯次補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8WL8klEXHxfbUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/08/16,108年度新媒體跨平臺創意影音節目製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcElmfeCSub1OX73btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/08/16,108 年「文化部推動社區營造及村落文化補助作業要點」-自主參與類下半年獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1bbCkXTt7YwmL8klEXHxfbU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2019/08/13,108年度第7次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqGL8klEXHxfb8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/08/13,108年流行音樂新媒體應用節目製播計畫補助案(第一梯次)獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8XP8pFyoXjkIyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/08/12,108年度第1梯次國產電影長片輔導金獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjWL8klEXHxfbeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/08/08,(108年)文化部第一期「翻譯出版補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0haQfYTgrmPuHH9pCMHLtdLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/08/08,108年度電視業海外行銷補助案第5次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr2feCSub1OX7yNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/08/08,108年度電視業海外行銷補助案-參團藝人及劇組參加「2019韓國首爾國際電視展（BCWW）」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr2feCSub1OX7iWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/08/07,《IP內容實驗室》「創IP 秀4D」實驗計畫徵選獲選獎勵名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO3JY5iJr/Gi2XP8pFyoXjkIU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/08/06,文化部博物館事業推展補助作業要點109年度獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0CWylfS6mTSvdA7+S/JafpUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/08/02,108年度紀錄片製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+D/SEsEYt01Wxrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/07/30,(108年)「文化部推動社區營造及村落文化補助案」-自主參與類(下半年)獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2h7+Ag4Wk+D23zfcBEeyikeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺東生活美學館
2019/07/26,108年「文化部推動社區營造及村落文化補助計畫」自主參與類第2次獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO3gsQKm/0bGQU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2019/07/25,108年度第2梯次「電影人才培訓輔導要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjcPwSl3JpgaHeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/07/25,108年度文化部推動社區營造及村落文化補助作業要點-自主參與類(第二梯次)獲補助名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO7s9TfadJFnC8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2019/07/22,(108年)文化部促進民間提供適當空間供文化創意事業使用補助_補助名單(2019/07/22)-文化部-文創發展司,AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJpK88ko9GAqt3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/07/18,文化部108年度加速文化內容開發與科技創新應用補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1VgQVoUmHo5ll1jMuoftNdiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2019/07/17,108年度電視業海外行銷補助案第4次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr/mxASz3XcxtLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/07/16,108年度電視節目翻譯字幕費及配音費補助案 (第一梯次) 獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr6jmwQ7683AZLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/07/15,108年度超高畫質電視節目製作補助案第一梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcElhMcMVSd/JzcUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/07/12,108年度第6次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqJK88ko9GAqtrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/07/12,108年第2期「推廣文學閱讀及人文活動補助作業—文學推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAKKnJpKah+b6UMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/07/12,108年第2期「文化部推廣文學閱讀及人文活動補助作業—人文思想推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAMkexXuSDOJKeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/07/12,文化部108年度「補助文創事業國際參展」(第2梯次)補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJi7AiYqNrwanLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/07/12,108年第2期「文化部推廣文學閱讀及人文活動補助作業—閱讀推廣類」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAMkexXuSDOJKmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/07/05,108年「流行音樂跨界內容合製補助案」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8aiTEWbGhxfLUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/07/02,108年度電視節目劇本創作獎入圍名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr2TJg3nC25nb8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/06/27,「108年度廣播節目製播補助案」獲補助名單及補助金額,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr72SP+7+RXPNrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/06/24,108年度「影視人才培訓補助」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+Dz1rR2FE7u/SmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/06/19,108年「流行音樂製作發行補助案-影視原創音樂歌曲類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8Sp4hLpFWDxJyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/06/19,108年輔導數位出版產業發展補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO1VgQVoUmHo5qiTEWbGhxfLiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/06/18,108年度「文化部原創漫畫內容開發與跨業發展及行銷補助作業要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO26SqbSs4ZyPjvFg1xQX8mvUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/06/18,108年「流行音樂人才培訓補助案」第二類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8ekxk84jl+8V3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/06/18,108年「流行音樂製作發行補助案-創作樂團類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8cWwPdlJB/VVU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/06/18,108年「流行音樂製作發行補助案-企製升級類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8Sp4hLpFWDxJeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/06/18,本部108年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第4次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJaiTEWbGhxfLLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/06/13,107年C類文化資產保存技術補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9eQ4/zA8BrrvLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/06/13,108年度C類文化資產保存技術補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9TvFg1xQX8mviWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/06/13,108年度第5次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqLns7souLV1nrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/06/12,108年第2次補助辦理文化論壇補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0mN0f1UxGzzukxk84jl+8VeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
2019/06/11,107年花蓮縣吉安鄉東昌村阿美族里漏部落巫師祭儀保存維護計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9ZSCSJY5a+wE8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/06/11,南關線三大廟王醮祭典調查研究計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9aWQ2DYdrnm8LlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/06/11,臺南市民俗類無形文化資產保存維護計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9aWQ2DYdrnm8yNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/06/11,108年度第1梯次國產電影片國內創意行銷計畫補助獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjcXgzykWy96IUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/06/11,107年民間團體申請文化資產保存修復及管理維護-產業文化資產再生計畫補助之審核結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO3Cy9JZxCHU9QXRy2+y1uhl3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部文化資產局
2019/05/31,文化部108年第二期「視覺藝術產業辦理或參加國際藝術展會」補助案補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO35AqJ6yKhBOcne0hQBrQP8UMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/05/30,108年度「輔導電影產業數位升級」獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2jINskeIU+D/KX6WoPPYtMrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/05/24,108年「流行音樂產業行銷推廣補助案」第一類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8QuVWab7Any3mdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/05/24,108年「流行音樂產業行銷推廣補助案」第二類獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2v1gJd7Q3l8QuVWab7Any3rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/05/24,108年度電視業海外行銷補助案第3次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr/mxASz3XcxteleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/05/24,2019台灣工藝之家年度出版計畫-台灣工藝之巔專輯及台灣工藝之家年鑑規劃設計製作,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAmQuNPjw03MK3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/05/18,108年度「文化創意產業創業圓夢計畫」通過決審名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJvu0v2JA0LtAiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/05/16,108年度文化部本土語言創作及應用補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO26SqbSs4ZyPspTLUfq+dGW3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/05/15,本部108年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第3次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJXbQg1CPjDX7rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/05/13,「村村有藝文-藝術造鄉」活動推展計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO2h7+Ag4Wk+D8sJyd8qBLlBeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2019/05/13,108年度第4次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO2RoDJPt3cYqEdmpZBt+TdDLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/05/13,2019社區及區域特色工藝扶植-農村微型工藝產業培力計畫,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAsNUjUdy3ckLiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/05/07,108年第1期海外書展獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0vyt4nLrcEltH+ontpSS0tUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/05/06,108年文化部補助直轄市及縣(市）政府推動地方影視音體驗及聚落發展計畫獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO29w2rvqbrwENH+ontpSS0trn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-影視及流行音樂發展司
2019/05/02,108年度文化部輔導核心創作及獨立工作者進駐文化創意聚落計畫補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO29w2rvqbrwEJCukgJTqMgliWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/04/30,108年度電視業海外行銷補助案第2次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr/in+RDLSlM+U4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/04/12,2019 台灣彭坤炎、日本赤堀郁彥當代漆藝交流展,AwardPublish.jsp?__viewstate=KSQNMhhcbO16VCftjupLAmQuNPjw03MKU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺灣工藝研究發展中心
2019/04/02,108年補助辦理文化論壇補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0mN0f1UxGzzi7karLw3GJgUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
2019/04/01,108年獎勵民間團體辦理社會參與行動論壇-獲獎名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1cuKu5FtOvaDBnH3qaaVB2yNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/04/01,本部108年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第2次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJeJa3zxBBKDp8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/03/26,107年「鼓勵赴國外參與流行音樂國際活動」第三梯次補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2efG5FkBONJBVxaEe0ppMBUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/03/25,(108年)「文化部推動社區營造及村落文化補助案」-互助共好類獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2h7+Ag4Wk+D8dvZBE2f/l4rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺東生活美學館
2019/03/20,108年「文化部推動社區營造及村落文化補助計畫」互助共好類獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO6JSthqi6DLDLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2019/03/18,(108年)「文化部推動社區營造及村落文化補助案」-互助共好類核定補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1bbCkXTt7Ywma3kgEp2vSTeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2019/03/18,108年度「文化創意產業創業圓夢計畫」初審審查通過名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJthjNdu0oV2eiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/03/15,108年文化部推廣文化平權補助作業要點補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0haQfYTgrmPs6jpmGGvqEy8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-綜合規劃司
