date,title,link,department
2019/03/15,文化部108年度「補助文創事業國際參展」(第1梯次)補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2Q+YPhBuTWJuT8O+t87EsmiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/03/14,108年度文化部推動社區營造及村落文化補助作業要點-互助共好類獲補助名單及評委名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO+PVs+Siji92U4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2019/03/13,108年度文化部推動社區營造及村落文化補助作業要點-自主參與類獲補助名單及評委名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO+PVs+Siji928Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2019/03/08,(108年)文化部推動社區營造及村落文化補助作業要點-自主參與類(上半年),AwardPublish.jsp?__viewstate=KSQNMhhcbO2h7+Ag4Wk+D/y6wh3hyA2IU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺東生活美學館
2019/03/08,108年度文化部辦理臺灣與拉丁美洲交流合作補助要點申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO12K1f3a/kygsTClPSAG6SmeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/03/07,108年度電視業海外行銷補助案第1次評選小組會議獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1SVnaNE/Ihr5L5QzLzqBNDmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2019/03/06,108年度第1梯次「電影人才培訓輔導要點」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO13KQacA6DqjcCXfNScrJGZyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/03/04,(108年)「文化部推動社區營造及村落文化補助案」-自主參與類上半年核定補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1bbCkXTt7YwswysRlAV7WWUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2019/03/04,文化部辦理西亞及南亞地區與臺灣文化交流合作補助要點--108年度徵件獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO35AqJ6yKhBOXptfKuTE/bsU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/02/26,補助入圍(選)或獲國內外重要影展獎項電影片之影視事業及導演製作下一部電影片補助金核定名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNQ/UBbXb0njj8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/02/25,本部108年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第1次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO31EfwADLuPJWG3k+TUIaj4eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/02/23,108年「文化部推動社區營造及村落文化補助計畫」自主參與類第1次獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO1hiNH4tlROwrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2019/02/20,108年度推動實體書店發展補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0haQfYTgrmPleGztUlM2GgeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/02/20,108年文化部推動國家文化記憶庫計畫核定補助名單(專案執行類第一批),AwardPublish.jsp?__viewstate=KSQNMhhcbO2lscU2i78WMbMHw5UenO36UMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/02/19,(107年)文化部促進民間提供適當空間供文化創意事業使用補助_補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2IAhA0Ccfz5d3rh3TUfT183btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/01/24,文化部108年度「補助藝術村營運扶植計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO35AqJ6yKhBOcNGQz1A5zRq8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/01/23,108年表演藝術結合科技跨界創作補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0haQfYTgrmPnk7pNZQlUBkU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/01/19,108年度文化部青年創作補助案審查通過名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcACWrma9PDwdNLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2019/01/16,107年度「文化部推動臺北機廠轉型國家鐵道博物館補助計畫」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lscU2i78WMZb/VxFhA78I8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/01/15,國立傳統藝術中心108年度補助案審查通過名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2TtwwiIE3IO3YZXkmydy0WmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立傳統藝術中心
2019/01/11,108年度「文化部臺灣品牌團隊計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAAuWHs4SbAzieleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/01/10,文化部107年度時尚跨界活動補助案審查結果公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO0mN0f1UxGzzh3ILtYzPzYAUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文創發展司
2019/01/10,文化部108年「媒合演藝團隊進駐演藝場所合作計畫」補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcABl3GTIt1mvxyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/01/10,108年度「文化部推動臺北機廠轉型國家鐵道博物館補助計畫」上半年補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAAaIBusnz20DiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2019/01/08,107年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第7次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0nfkBbndJW+TZVkxewRauoeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2019/01/04,文化部「108年東南亞人士來臺文化交流合作補助」徵件獲補助名單審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO01PeVCnZDcAKKah1xjRrN/3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2019/01/03,107年「鼓勵赴國外參與流行音樂國際活動」第二梯次補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2efG5FkBONJBsjorUw4sMfiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2019/01/02,107年度第2梯次國產電影長片輔導金獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNWfR9tBdOcnUeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2019/01/02,108年度文化部推行語言多樣性友善環境補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lscU2i78WMRsjorUw4sMfyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2018/12/17,「107年度資深演藝人員參與演出電視節目補助案」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5bo4diLBoIFbyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/12/11,108年度表演藝術類獲補助名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lscU2i78WMRFtk6DBq/GzU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2018/12/11,107年度超高畫質電視節目製作補助獲補助名單(第二梯次),AwardPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6WH7pgfasSnaiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/12/11,國立國父紀念館2018年外籍學生華語文演講比賽得獎名單公告,AwardPublish.jsp?__viewstate=KSQNMhhcbO2SxaWPB8WwyGH7pgfasSnamdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立國父紀念館
2018/12/06,107年度金視獎得獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2KYmI5dI6sl1ERQXZmf7UmU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/12/04,107年度「國產電影片應用數位視覺特效製作獎助案」獲獎補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNQa+PxmNqD/BUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/12/04,107年第6次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bITxt0bjNA4V/wxHFV0kJyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2018/12/03,107年度新媒體跨平臺創意影音節目製作補助名單(第二梯次),AwardPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfuoPfIffHYAXL8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/11/29,107年度電視業海外行銷補助-參團藝人及劇組參加「2018新加坡亞洲電視論壇及內容交易市場展(ATF)」獲補助名單1,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5Qa+PxmNqD/BLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/11/29,107年度電視業海外行銷補助-參團藝人及劇組參加「2018新加坡亞洲電視論壇及內容交易市場展(ATF)」獲補助名單2,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5Qa+PxmNqD/BiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/11/28,107年度國產電影片國內映演獎勵名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2KYmI5dI6sl+RcJ5i6lUc6eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/11/25,107年流行音樂新媒體應用節目製播計畫補助案(第二梯次)獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6SBP3Tn3vYetUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/11/22,107年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第6次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0nfkBbndJW+U7dWt9xEImLiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2018/11/19,107年度電視節目劇本創作獎得獎名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5Q5u6PrLtA+wU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/11/12,107年度第二期「原創漫畫內容開發與跨業發展及行銷」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0ziwmCVWUjg7Hrgj4uLJJ7mdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2018/11/09,107年文化部推動國家文化記憶庫計畫核定補助名單(擴大建構類及專案執行類),AwardPublish.jsp?__viewstate=KSQNMhhcbO2lscU2i78WMfMwOdjQDid+rn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2018/11/08,107年度兒童電視節目製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfurHrgj4uLJJ7eleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/11/07,107年度連續劇海外公開播送公開傳輸獎勵案,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5cpdu9Cca1kcyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/10/26,107年度第2梯次國產電影片國內創意行銷計畫補助獲選名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNVfMK0XFAivD8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/10/23,107年度電影短片輔導金獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNYPsev7dhvAyyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/10/06,107年度廣播金鐘獎得獎名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5U+Gowze+FrIUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/10/06,107年度電視金鐘獎得獎名單及評審委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5W/oItn+IuZqU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/10/02,107年度綜藝節目製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5Xy4HaegeVjTmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/10/01,107年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第5次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0nfkBbndJW+ZMsdKU9jIoS3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2018/10/01,107年「鼓勵赴國外參與流行音樂國際活動」第一梯次補助案獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2efG5FkBONJOPO+sTtTKYWyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/09/27,107年第5次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bITxt0bjNA2IMmTfJIxJWeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2018/09/18,107年度電視節目製作補助獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5Q7rgUwrjnYWeleDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/09/17,107年「文化部推動社區營造及村落文化補助作業要點」-自主參與類下半年核定補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lylm7t1Q2iJF4NQDqHyNFyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立彰化生活美學館
2018/09/17,107年電視節目翻譯字幕費及配音費補助案第二梯次獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfupgoyYBURORlU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/09/12,107年度文化部推動社區營造及村落文化補助作業要點,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lylm7t1Q2iI74rrk8bIXprn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺東生活美學館
2018/09/07,107年流行音樂星品牌經紀國際發展計畫補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dwnXBb6DNwSO3HRkp5tHdU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/08/31,107年第4次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0bITxt0bjNA6PFn1A5EbcrmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2018/08/30,107年度文化部推動博物館與地方文化館發展計畫第二階段補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1KwTbtNRTlZQw3O0SqPIsarn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2018/08/29,107年度「原創漫畫內容開發與跨業發展及行銷」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO0ziwmCVWUjg53uvW+VNl8releDisGKEM+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-人文及出版司
2018/08/29,107年度電視劇本開發補助案獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfuhLg/w83lzoyyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/08/22,107年「流行音樂跨界內容合製補助案」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2efG5FkBONJO9yxQgguYVoU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/08/17,107年度文化部推動社區營造及村落文化補助計畫【自主參與類第二梯次】補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2lylm7t1Q2iJ+DlhNtsjVl3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立臺南生活美學館
2018/08/14,107 年「文化部推動社區營造及村落文化補助計畫」自主參與類第2次獲補助名單及審查委員名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3zVaZEUhqzi4fnLMWZPtYiiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,國立新竹生活美學館
2018/08/13,107年「流行音樂製作發行補助案-影視原創音樂歌曲類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dwnXBb6DNwYWt8UBuKzXzyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/08/08,107年「流行音樂製作發行補助案-創作樂團類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dwnXBb6DNwXBQj0YRSlNxU4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/08/07,107年度國產電影片劇本開發補助案獲選補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNVMxn8nNQ8ikrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/08/01,107年「補助文化團體及個人參與多面向拓展文化交流－視覺及表演藝術類」申請案第4次審查結果,AwardPublish.jsp?__viewstate=KSQNMhhcbO0nfkBbndJW+eMTMs+Z0AJDyNlV7l0rHpSxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-藝術發展司
2018/07/31,107年電視節目翻譯字幕費及配音費補助案第一梯次獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfutO1RRAm6BevmdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/07/31,107年度第2梯次電影人才培訓輔導要點獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNc+HX+DXuoeBrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/07/31,107年流行音樂新媒體應用節目製播計畫補助案(第一梯次)獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6Xy4HaegeVjTrn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/07/30,107年電視業海外行銷補助案第9次評選小組會議獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO1coG0HdRgd5U3Oz0CYVDVbiWi8pTbkCD2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/07/29,107年度文化部推動博物館與地方文化館發展計畫第一階段補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1KwTbtNRTlZfYEvsQJHq9bUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化資源司
2018/07/27,107年「流行音樂製作發行補助案-企製升級類」獲補助名單,AwardPublish.jsp?__viewstate=KSQNMhhcbO1dwnXBb6DNwYWt8UBuKzXzLlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/07/25,107年度第1梯次國產電影長片輔導金獲選名單,PointPublish.jsp?__viewstate=KSQNMhhcbO3rusRskFcXNQFG8L78YNCELlbxRcODRT6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-電影產業組
2018/07/24,107年「流行音樂人才培訓補助案」獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6ZbENWBUf/A8U4gEFNUeFMixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/07/23,107年第3次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果,PointPublish.jsp?__viewstate=KSQNMhhcbO0bITxt0bjNAyGHG26tpFtzUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2018/07/23,107年「流行音樂產業行銷推廣補助案-第一類」獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6VKqPS1OtT2b3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/07/20,107年「流行音樂產業行銷推廣補助案-第二類」獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO2+9WzfPL6K6VKqPS1OtT2brn/dtTH8m/ixVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-流行音樂產業組
2018/07/20,107年第1次及第2次文化部補助辦理蒙藏學術文化及人道援助活動申請案件審查結果表,PointPublish.jsp?__viewstate=KSQNMhhcbO0bITxt0bjNAyGHG26tpFtz8Juq+AZBErmxVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-蒙藏文化中心
2018/07/18,107年度第7次文化團體及個人參與多面向拓展文化交流補助申請案件審查結果一覽表,PointPublish.jsp?__viewstate=KSQNMhhcbO1KwTbtNRTlZfc4u7jLCzY6mdNC0Pv85r6xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部-文化交流司
2018/07/12,107年度紀錄片製作補助獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO2KYmI5dI6sl1oYNqNoqPVCUMBObvquLy2xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
2018/07/12,107年度新媒體跨平臺創意影音節目製作補助獲補助名單,PointPublish.jsp?__viewstate=KSQNMhhcbO1YXuS7OvNfupC8vE0gNN5O3btcjCX4x9+xVtWuyGKjeUwfVEptyrGBLgdL2bN3txI=,文化部影視及流行音樂產業局-廣播電視產業組
